http://agroambiente.info.regione.toscana.it/arsia/arsia14	category=data	max.depth=1
http://aochycos.ird.ne/HTMLF/PARTNAT/SHB/SHB.HTM	category=data	max.depth=1
http://aquavision.nl	category=data	max.depth=1
http://asr-str01.regione.fvg.it/PubblicazioneUOI/RicercaUOI.jsp	category=data	max.depth=1
http://barbadoswaterauthority.com/	category=data	max.depth=1
http://bdhi.hidricosargentina.gov.ar/#	category=data	max.depth=1
http://blogs.cuit.columbia.edu/haitienvironment/	category=data	max.depth=1
http://data.water.vic.gov.au/monitoring.htm	category=data	max.depth=1
http://dce.au.dk/en/	category=data	max.depth=1
http://eaubenin.bj/site/index.php	category=data	max.depth=1
http://ema.gov.eg/	category=data	max.depth=1
http://en.gouv.mc/Government-Institutions/The-Government/Ministry-of-Public-Works-the-Environment-and-Urban-Development	category=data	max.depth=1
http://ffw.mrcmekong.org	category=data	max.depth=1
http://floods.unosat.org/geoportal/catalog/main/home.page	category=data	max.depth=1
http://gov.east-timor.org/MAFF/	category=data	max.depth=1
http://gsd.spc.int/	category=data	max.depth=1
http://gwppnebenin.org/dru/	category=data	max.depth=1
http://h2o.water.gov.my/v2/fail/rhnc/index.html	category=data	max.depth=1
http://hidroweb.ana.gov.br/ 	category=data	max.depth=1
http://hoa.ntua.gr/	category=data	max.depth=1
http://http//www.meteo-congo-kinshasa.net	category=data	max.depth=1
http://hydro.bg/indexen.html 	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_main.php 	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_main.php	category=data	max.depth=1
http://hydro.kma.go.kr/front/intro.do	category=data	max.depth=1
http://hydrolare.net/	category=data	max.depth=1
http://hydromet.gov.gy/	category=data	max.depth=1
http://ilmatieteenlaitos.fi/	category=data	max.depth=1
http://jmd.gov.jo/	category=data	max.depth=1
http://lhsliberia.com/	category=data	max.depth=1
http://macmn.gouv.td	category=data	max.depth=1
http://malimeteo.ml/	category=data	max.depth=1
http://meteo.bmkg.go.id/	category=data	max.depth=1
http://meteo.fmach.it/meteo/index.php	category=data	max.depth=1
http://meteo.gov.ua	category=data	max.depth=1
http://meteo.hr/index_en.php	category=data	max.depth=1
http://meteo.kg/	category=data	max.depth=1
http://met.gov.om/opencms/export/sites/default/dgman/ar/home/	category=data	max.depth=1
http://metservice.gov.jm/	category=data	max.depth=1
http://metservice.intnet.mu/	category=data	max.depth=1
http://mew.gov.af/fa	category=data	max.depth=1
http://mmeh.cf/	category=data	max.depth=1
http://mra.org.mt/	category=data	max.depth=1
http://mrmwr.gov.om	category=data	max.depth=1
http://mrsit-congo.net/gersen.php	category=data	max.depth=1
http://ndbhmi.chi.civil.ntua.gr/en/index.html	category=data	max.depth=1
http://news.moe.gov.ir/default.aspx?lang=en-US	category=data	max.depth=1
http://nihsa.gov.ng/	category=data	max.depth=1
http://nwrc.gov.eg/	category=data	max.depth=1
http://palaugov.pw/eqpb	category=data	max.depth=1
http://pogoda.by	category=data	max.depth=1
http://pogoda-sv.ru/weather/index.php	category=data	max.depth=1
http://publicutilities.govmu.org	category=data	max.depth=1
http://publicutilities.govmu.org/English/AboutUs/Pages/default.aspx	category=data	max.depth=1
http://redhina.ineter.gob.ni/default.aspx?ReturnUrl=%2fConsultas%2fdatos.aspx	category=data	max.depth=1
http://rhmzrs.com	category=data	max.depth=1
http://rhn.water.gov.my/sprhn/utama/	category=data	max.depth=1
http://rnra.rw/index.php?id=106	category=data	max.depth=1
http://rvlba.gov.et/	category=data	max.depth=1
https://dati.arpae.it/	category=data	max.depth=1
https://eau.public.lu/administration/organisation/hydrologie/service_hydrometrie/index.html	category=data	max.depth=1
http://sina.conagua.gob.mx/sina/	category=data	max.depth=1
https://inumet.gub.uy/	category=data	max.depth=1
https://kazhydromet.kz/kk	category=data	max.depth=1
https://mem.go.tz/	category=data	max.depth=1
http://smn.cna.gob.mx/es/	category=data	max.depth=1
http://ssmeteo.org/	category=data	max.depth=1
https://www1.pagasa.dost.gov.ph/	category=data	max.depth=1
https://www.arpae.it/	category=data	max.depth=1
https://www.arpae.it/dettaglio_generale.asp?id=3256&idlivello=1625	category=data	max.depth=1
https://www.arpae.it/dettaglio_generale.asp?id=3284&idlivello=1625	category=data	max.depth=1
https://www.ceh.ac.uk/	category=data	max.depth=1
https://www.chminosil.es/	category=data	max.depth=1
https://www.ghanahydrodata.com/faqs.php	category=data	max.depth=1
https://www.gov.il/	category=data	max.depth=1
https://www.hydrodaten.admin.ch/de	category=data	max.depth=1
https://www.imn.ac.cr/web/imn/inicio	category=data	max.depth=1
https://www.maltairport.com/weather/	category=data	max.depth=1
https://www.meteotrentino.it/index.html#!/content?menuItemDesktop=141	category=data	max.depth=1
https://www.mewa.gov.sa/ar/Pages/default.aspx	category=data	max.depth=1
https://www.mgm.gov.tr	category=data	max.depth=1
https://www.mnre.gov.ws/	category=data	max.depth=1
https://www.moccae.gov.ae/	category=data	max.depth=1
https://www.mol.gov.vu/index.php/en/water/227-managing-vanuatu-s-water-resources	category=data	max.depth=1
https://www.namwater.com.na/	category=data	max.depth=1
https://www.pme.gov.sa/En/Weather/Pages/default.aspx	category=data	max.depth=1
https://www.pseau.org/outils/organismes/organisme_detail.php?org_organisme_id=8312	category=data	max.depth=1
https://www.salonewatersecurity.com	category=data	max.depth=1
https://www.sepa.org.uk/environment/environmental-data/	category=data	max.depth=1
https://www.smhi.se/en/research/research-departments/hydrology/niger-hype-1.21576	category=data	max.depth=1
https://www.tmd.go.th	category=data	max.depth=1
https://www.unelco.engie.com/en/	category=data	max.depth=1
https://www.unma.go.ug	category=data	max.depth=1
http://tajhydro.tj/en/hydrology/	category=data	max.depth=1
http://timor-leste.gov.tl/?lang=en	category=data	max.depth=1
http://veille-environnementale.abn.ne/index.php	category=data	max.depth=1
http://voda.mnr.gov.ru/	category=data	max.depth=1
http://water.dwr.go.th	category=data	max.depth=1
http://waterlevel.ie/	category=data	max.depth=1
http://webgis.arpa.piemonte.it/geoportale/	category=data	max.depth=1
http://wrc-gh.org/	category=data	max.depth=1
http://wre.gov.sd/ar/	category=data	max.depth=1
http://www2.dsi.gov.tr/english/index.htm	category=data	max.depth=1
http://www.aba.gov.et/	category=data	max.depth=1
http://www.abhahs-dz.com/	category=data	max.depth=1
http://www.abhbc.com/	category=data	max.depth=1
http://www.abh-cz.com.dz/eau.html	category=data	max.depth=1
http://www.abhmoulouya.ma/	category=data	max.depth=1
http://www.abhoer.ma/	category=data	max.depth=1
http://www.abhoranie.dz/	category=data	max.depth=1
http://www.abhs.dz/	category=data	max.depth=1
http://www.abhsebou.ma/index.cfm	category=data	max.depth=1
http://www.abn.ne/	category=data	max.depth=1
http://www.acq.isprambiente.it/annalipdf/ And	category=data	max.depth=1
http://www.agrhymet.ne/eng/	category=data	max.depth=1
http://www.agricoltura.regione.campania.it/home.htm	category=data	max.depth=1
http://www.akti.gov.al/kerkimishkencor/institucione_ash/ihm.html	category=data	max.depth=1
http://www.amd.gov.af/	category=data	max.depth=1
http://www.anacm-comores.com/	category=data	max.depth=1
http://www.anrh.dz/	category=data	max.depth=1
http://www.antiguamet.com/	category=data	max.depth=1
http://www.apambiente.pt/index.php?ref=16&subref=7	category=data	max.depth=1
http://www.appd-bg.org/site/page.php?2	category=data	max.depth=1
http://www.apua.ag/business/water-division/	category=data	max.depth=1
http://www.arpab.it/idrometeorologico/index.asp	category=data	max.depth=1
http://www.asiaq.gl/	category=data	max.depth=1
http://www.awba.gov.et/	category=data	max.depth=1
http://www.bahrainweather.gov.bh/web/guest/home	category=data	max.depth=1
http://www.barbadosweather.org/	category=data	max.depth=1
http://www.bom.gov	category=data	max.depth=1
http://www.bruneiweather.com.bn/	category=data	max.depth=1
http://www.caa.gov.qa/	category=data	max.depth=1
http://www.chguadalquivir.es/saih/	category=data	max.depth=1
http://www.chi.civil.ntua.gr/	category=data	max.depth=1
http://www.chj.es/es-es/Organismo/Paginas/Organismo.aspx	category=data	max.depth=1
http://www.chsegura.es/chs/index.html	category=data	max.depth=1
http://www.cma.gov.cn/en2014/	category=data	max.depth=1
http://www.cmri-egypt.org//indexen.htm	category=data	max.depth=1
http://www.conagua.gob.mx/conagua07/contenido/documentos/portada%20bandas.htm	category=data	max.depth=1
http://www.csir-water.com/	category=data	max.depth=1
http://www.cwb.gov.tw/V7/about/Missions.htm	category=data	max.depth=1
http://www.da.go.cr/proyectos/	category=data	max.depth=1
http://www.data.ac.cn/zrzy/G01.asp	category=data	max.depth=1
http://www.dgpre.gouv.sn/	category=data	max.depth=1
http://www.dhm.gov.np/	category=data	max.depth=1
http://www.dmi.dk/vejr/	category=data	max.depth=1
http://www.dnaguas.gov.mz/	category=data	max.depth=1
http://www.dnhmali.org/	category=data	max.depth=1
http://www.dwr.go.th/	category=data	max.depth=1
http://www.eauburkina.org/	category=data	max.depth=1
http://www.eaureunion.fr/accueil/	category=data	max.depth=1
http://www.eau-tensift.net/	category=data	max.depth=1
http://www.eaux-forets.gouv.ga/	category=data	max.depth=1
http://www.eco.gov.az/az	category=data	max.depth=1
http://www.energie.gouv.ga/	category=data	max.depth=1
http://www.environment.fi/en-US/Waters	category=data	max.depth=1
http://www.environment.gov.mv/v2/en/	category=data	max.depth=1
http://www.environment.gov.zw/	category=data	max.depth=1
http://www.erhiomet.gov.et/	category=data	max.depth=1
http://www.ersad.gov.sd/	category=data	max.depth=1
http://www.geo.edu.al/newweb/?fq=brenda&gj=gj2&kid=34	category=data	max.depth=1
http://www.geus.dk/UK/Pages/default.aspx	category=data	max.depth=1
http://www.gov.ls/gov_webportal/ministries/water%20affairs/water_affairs.html	category=data	max.depth=1
http://www.gov.sr/	category=data	max.depth=1
http://www.gov.sz/index.php?option=com_content&view=article&id=491	category=data	max.depth=1
http://www.gov.sz/index.php?option=com_content&view=article&id=491&Itemid=362	category=data	max.depth=1
http://www.himet.it/gmaps/stazioni/	category=data	max.depth=1
http://www.hiscentral.isprambiente.gov.it/hiscentral/default.aspx	category=data	max.depth=1
http://www.hko.gov.hk/contente.htm	category=data	max.depth=1
http://www.hnms.gr/hnms/english/index_html	category=data	max.depth=1
http://www.hydro.eaufrance.fr/	category=data	max.depth=1
http://www.hydroinfo.gov.cn/	category=data	max.depth=1
http://www.hydrology.bwdb.gov.bd/	category=data	max.depth=1
http://www.hydrology.gov.np/new/bull3/index.php/hydrology/home/main	category=data	max.depth=1
http://www.hydrology.ru/	category=data	max.depth=1
http://www.hydromet.gov.bt/	category=data	max.depth=1
http://www.hydromet.gov.bt	category=data	max.depth=1
http://www.hydroterra-engineering.com/	category=data	max.depth=1
http://www.ict.fm/	category=data	max.depth=1
http://www.idrografico.regione.umbria.it	category=data	max.depth=1
http://www.igsnrr.ac.cn/	category=data	max.depth=1
http://www.imd.gov.in/pages/main.php	category=data	max.depth=1
http://www.ims.gov.il/ims/all_tahazit/	category=data	max.depth=1
http://www.inameh.gob.ve/web/	category=data	max.depth=1
http://www.inam.gov.mz/index.php/pt/	category=data	max.depth=1
http://www.inclam.com/descargas-espanol	category=data	max.depth=1
http://www.info.bw/~mettest/	category=data	max.depth=1
http://www.ingrh.cv/	category=data	max.depth=1
http://www.inhga.ro	category=data	max.depth=1
http://www.insivumeh.gob.gt/	category=data	max.depth=1
http://www.insivumeh.gob.gt/hidrologia.html	category=data	max.depth=1
http://www.irgm-cameroun.org/	category=data	max.depth=1
http://www.irimo.ir	category=data	max.depth=1
http://www.islhagua.org/web/guest/ingrh-cavo-verde	category=data	max.depth=1
http://www.jva.gov.jo/sites/ar-jo/default.aspx	category=data	max.depth=1
http://www.keskkonnaagentuur.ee/	category=data	max.depth=1
http://www.kwra.or.kr/	category=data	max.depth=1
http://www.lesmet.org.ls/	category=data	max.depth=1
http://www.lnmc.org.ly/demo/	category=data	max.depth=1
http://www.madagascarportal.org/lizmap/lizmap/www/index.php/view/map/?repository=madagascar&project=BLOCAP	category=data	max.depth=1
http://www.marocmeteo.ma	category=data	max.depth=1
http://www.mawf.gov.na/	category=data	max.depth=1
http://www.mediambient.ad/aigua	category=data	max.depth=1
http://www.mepate.gov.mg/meieat/dgat/	category=data	max.depth=1
http://www.mes.am	category=data	max.depth=1
http://www.meteo.aw/	category=data	max.depth=1
http://www.meteo.be/meteo/view/en/65239-Home.html	category=data	max.depth=1
http://www.meteo-benin.net/	category=data	max.depth=1
http://www.meteoburkina.bf/	category=data	max.depth=1
http://www.meteo-burkina.net/	category=data	max.depth=1
http://www.meteo-cameroon.net	category=data	max.depth=1
http://www.meteo-chad.net/	category=data	max.depth=1
http://www.meteochile.cl/PortalDMC-web/index.xhtml	category=data	max.depth=1
http://www.meteo-congo-brazza.net/	category=data	max.depth=1
http://www.meteo.dz/	category=data	max.depth=1
http://www.meteo.fvg.it/monitor.php?ln=&m=0	category=data	max.depth=1
http://www.meteogabon.maswurong.com/	category=data	max.depth=1
http://www.meteo.go.ke/	category=data	max.depth=1
http://www.meteo.go.tz/	category=data	max.depth=1
http://www.meteo.gov.bi/hydrometeorologie.php	category=data	max.depth=1
http://www.meteo.gov.gh/	category=data	max.depth=1
http://www.meteo.gov.mk/	category=data	max.depth=1
http://www.meteo.gov.sc/	category=data	max.depth=1
http://www.meteo.gov.tm/ru/	category=data	max.depth=1
http://www.meteo-guinee-bissau.net/ 	category=data	max.depth=1
http://www.meteo-guinee-conakry.net/	category=data	max.depth=1
http://www.meteo-haiti.gouv.ht/observations.php	category=data	max.depth=1
http://www.meteomadagascar.mg	category=data	max.depth=1
http://www.meteona.com/	category=data	max.depth=1
http://www.meteo-niger.org	category=data	max.depth=1
http://www.meteo.pf/	category=data	max.depth=1
http://www.meteorf.ru/	category=data	max.depth=1
http://www.meteorologia.gov.py/	category=data	max.depth=1
http://www.meteorology.gov.mv/	category=data	max.depth=1
http://www.meteosur.sr/	category=data	max.depth=1
http://www.meteo.tj/index.php?category=data	max.depth=1
http://www.meteo.tn/default.html	category=data	max.depth=1
http://www.meteo-togo.net	category=data	max.depth=1
http://www.meteo.uz/#/ru	category=data	max.depth=1
http://www.met.gov.ck/	category=data	max.depth=1
http://www.met.gov.kw	category=data	max.depth=1
http://www.met.gov.my/?lang=english	category=data	max.depth=1
http://www.met.gov.to/	category=data	max.depth=1
http://www.met.hu/	category=data	max.depth=1
http://www.met.inf.cu/asp/genesis.asp?TB0=PLANTILLAS&TB1=INICIAL	category=data	max.depth=1
http://www.metmalawi.com/	category=data	max.depth=1
http://www.metoffice.gov.tt/	category=data	max.depth=1
http://www.mew.gov.kw/Sector3.aspx	category=data	max.depth=1
http://www.miljoeportal.dk	category=data	max.depth=1
http://www.minae.go.cr/index.php/es/	category=data	max.depth=1
http://www.minirena.gov.rw/index.php?id=209	category=data	max.depth=1
http://www.mlit.go.jp/river/basic_info/english/index.html	category=data	max.depth=1
http://www.moa.gov.cy/moa/ms/ms.nsf/DMLindex_gr/DMLindex_gr?OpenDocument	category=data	max.depth=1
http://www.moa.gov.cy/moa/wdd/Wdd.nsf/index_en/index_en?OpenDocument	category=data	max.depth=1
http://www.mod.gov.bn/theme/home.aspx	category=data	max.depth=1
http://www.mof.gov.gm/contact	category=data	max.depth=1
http://www.mofwrnam.gov.gm/	category=data	max.depth=1
http://www.mowr.gov.et/AWMISET/Index.php	category=data	max.depth=1
http://www.mowr.gov.et/index.php?pagenum=11&pagehgt=1430px	category=data	max.depth=1
http://www.mowr.gov.et/index.php?pagenum=6&pagehgt=700px	category=data	max.depth=1
http://www.mowr.gov.sy/	category=data	max.depth=1
http://www.mvotma.gub.uy	category=data	max.depth=1
http://www.mwe.go.ug/index.php	category=data	max.depth=1
http://www.naurugov.nr/	category=data	max.depth=1
http://www.ncm.ae/#!/Radar_Merge_Sat/26	category=data	max.depth=1
http://www.nea.gov.sg/weather-climate	category=data	max.depth=1
http://www.nimet.gov.ng/	category=data	max.depth=1
http://www.nmc.gov.cn/	category=data	max.depth=1
http://www.nri-eg.org/	category=data	max.depth=1
