http://agroambiente.info.regione.toscana.it/arsia/arsia14	category=data	max.depth=1
http://www.nwp.gov.eg/index.php/environment	category=data	max.depth=1
http://www.nwrb.gov.ph/	category=data	max.depth=1
http://www.okavangodata.ub.bw/ori/	category=data	max.depth=1
http://wwwold.agrometeopuglia.it/opencms/opencms/Agrometeo/home_agro	category=data	max.depth=1
http://www.onamet.gov.do/	category=data	max.depth=1
http://www.on-mali.org/joomla/index.php/page-daccueil	category=data	max.depth=1
http://www.onm.mr/	category=data	max.depth=1
http://www.onm.nat.tn/fr/index.php	category=data	max.depth=1
http://www.osservatorioacque.it/?cmd=datitlm	category=data	max.depth=1
http://www.pegelonline.wsv.de/gast/karte/standard	category=data	max.depth=1
http://www.pegelonline.wsv.de/gast/karte/standard;jsessionid=04C88E2EC	category=data	max.depth=1
http://www.petrole.gov.mr/	category=data	max.depth=1
http://www.pmd.gov.pk/FFD/cp/floodpage.htm	category=data	max.depth=1
http://www.pnae.mg/	category=data	max.depth=1
http://www.protezionecivile.gov.it/jcms/it/mappa_radar.wp	category=data	max.depth=1
http://www.puc.sc/	category=data	max.depth=1
http://www.pusair-pu.go.id/home/main#	category=data	max.depth=1
http://www.rcmrd.org/stream-flow-monitoring-and-forecasting-in-tanzania	category=data	max.depth=1
http://www.regierung.li/ministerien/ministerium-fuer-infrastruktur-wirtschaft-und-sport	category=data	max.depth=1
http://www.regione.abruzzo.it/xIdrografico/index.asp?modello=pubblicazioni&servizio=LL&stileDiv=mono&template=searchPub&msv=menunavi4	category=data	max.depth=1
http://www.regione.sardegna.it/	category=data	max.depth=1
http://www.rid.go.th/eng/	category=data	max.depth=1
http://www.samet.gov.ws/	category=data	max.depth=1
http://www.sar.sardegna.it/servizi/dati/datistazioni7gg.asp?stazione=Benetutti	category=data	max.depth=1
http://www.semide.tn/DGRE.htm	category=data	max.depth=1
http://www.shirebasin.mw/	category=data	max.depth=1
http://www.sieguinee-dne.org/index.php	category=data	max.depth=1
http://www.smg.gov.mo/smg/e_index.htm	category=data	max.depth=1
http://www.smn.gob.hn/	category=data	max.depth=1
http://www.sodexam.com/	category=data	max.depth=1
http://www.solomonwater.com.sb/	category=data	max.depth=1
http://www.sonapesca.com/	category=data	max.depth=1
http://www.swazimet.gov.sz/	category=data	max.depth=1
http://www.thaiwater.net/web/index.php	category=data	max.depth=1
http://www.tiger-net.org/index.php?id=59	category=data	max.depth=1
http://www.vmgd.gov.vu/vmgd/index.php	category=data	max.depth=1
http://www.vra.com/	category=data	max.depth=1
http://www.waj.gov.jo/sites/en-us/default.aspx	category=data	max.depth=1
http://www.wapda.gov.pk/	category=data	max.depth=1
http://www.warma.org.zm/	category=data	max.depth=1
http://www.waterauthority.com.fj/#	category=data	max.depth=1
http://www.water.gov.bw/	category=data	max.depth=1
http://www.water.gov.ma/	category=data	max.depth=1
http://www.water.gov.zw	category=data	max.depth=1
http://www.water.nsw.gov.au/realtime-data 	category=data	max.depth=1
http://www.water.nsw.gov.au/realtime-data	category=data	max.depth=1
http://www.weather.info.bw/	category=data	max.depth=1
http://www.weathersa.co.za/	category=data	max.depth=1
http://www.wenz.be/nl/	category=data	max.depth=1
http://www.wra.gov.jm/	category=data	max.depth=1
http://www.wrma.or.ke/	category=data	max.depth=1
http://www.wrri.org.eg/	category=data	max.depth=1
http://www.yemen.gov.ye/portal/moew/%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D9%8A%D8%A9/tabid/2037/Default.aspx	category=data	max.depth=1
http://www.yms.gov.ye/#zoom=6&lat=14.76143&lon=48.39239&layers=BT	category=data	max.depth=1
http://www.zaraho.org.zm	category=data	max.depth=1
http://www.zinwa.co.zw/	category=data	max.depth=1
http://www.zmd.gov.zm/	category=data	max.depth=1
www.opw.ie/hydro-data	category=data	max.depth=1
	category=data	max.depth=1
http://113.108.142.147:20035/emcpublish/	category=data	max.depth=1
http://221.237.179.45:5100/publish/	category=data	max.depth=1
http://air.daegu.go.kr/main.html	category=data	max.depth=1
http://air.daejeon.go.kr/	category=data	max.depth=1
http://air.gb.go.kr/	category=data	max.depth=1
http://air.gg.go.kr/	category=data	max.depth=1
http://air.incheon.go.kr/airinch/inch.html	category=data	max.depth=1
http://airquality.deq.idaho.gov/	category=data	max.depth=1
http://airquality.wi.gov/	category=data	max.depth=1
http://air.ulsan.go.kr/	category=data	max.depth=1
http://aqm.enr.gov.nt.ca/	category=data	max.depth=1
http://arset.gsfc.nasa.gov/airquality	category=data	max.depth=1
http://beijing.usembassy-china.org.cn/070109air.html	category=data	max.depth=1
http://calidaddelaire.minam.gob.pe/	category=data	max.depth=1
http://ccaqapps5m.co.clark.nv.us/	category=data	max.depth=1
http://cem.gov.vn/	category=data	max.depth=1
http://cleanair.seoul.go.kr/air_city.htm?method=measure	category=data	max.depth=1
http://ct.gov/deep/cwp/view.asp?a=2684&amp;q=321758	category=data	max.depth=1
http://dec.alaska.gov/applications/air/envistaweb/	category=data	max.depth=1
http://doe.gov.my	category=data	max.depth=1
http://emdweb.doh.hawaii.gov/air-quality/	category=data	max.depth=1
http://english.mep.gov.cn/	category=data	max.depth=1
http://envs.au.dk/en/knowledge/air/	category=data	max.depth=1
http://epa.tas.gov.au/epa/air	category=data	max.depth=1
http://epa.vic.gov.au/	category=data	max.depth=1
http://esrd.alberta.ca/air/	category=data	max.depth=1
http://gamta.lt/cms/index	category=data	max.depth=1
http://gxepb.nn.gx.cn	category=data	max.depth=1
http://hei.jeju.go.kr/	category=data	max.depth=1
http://heis.busan.go.kr/	category=data	max.depth=1
http://here.cb21.net/home/sub.do?menu_key=52	category=data	max.depth=1
http://hevi.gjcity.net/	category=data	max.depth=1
http://inters.bayern.de/luebmw/html/tagesbericht.php	category=data	max.depth=1
http://iszz.azo.hr/iskzl/	category=data	max.depth=1
http://jihe.jeonbuk.go.kr/	category=data	max.depth=1
http://knhe.gsnd.net/	category=data	max.depth=1
http://luft.hamburg.de/	category=data	max.depth=1
http://mnz.lubw.baden-wuerttemberg.de/messwerte/aktuell/	category=data	max.depth=1
http://oab.ambientebogota.gov.co/	category=data	max.depth=1
http://portal.chmi.cz/	category=data	max.depth=1
http://pune.safar.tropmet.res.in/	category=data	max.depth=1
https://fortress.wa.gov/ecy/enviwa/	category=data	max.depth=1
http://shbj.klmy.gov.cn/	category=data	max.depth=1
http://sinaica.ine.gob.mx/	category=data	max.depth=1
http://sinca.mma.gob.cl/	category=data	max.depth=1
http://sojp.wios.warszawa.pl/	category=data	max.depth=1
http://sxhbj.shaanxi.gov.cn	category=data	max.depth=1
http://taiki.kankyo.pref.osaka.jp/taikikanshi/	category=data	max.depth=1
http://taiki-kanshi.eco.pref.mie.lg.jp/kankyo/	category=data	max.depth=1
http://uk-air.defra.gov.uk/	category=data	max.depth=1
http://vadeq.tx.sutron.com/	category=data	max.depth=1
http://ville.montreal.qc.ca/portal/page?_pageid=7237,74495616&amp;_dad=portal&amp;_schema=PORTAL	category=data	max.depth=1
http://www.adairquality.ae/	category=data	max.depth=1
http://www.aepb.gov.cn	category=data	max.depth=1
http://www.aepb.gov.cn/	category=data	max.depth=1
http://www.airaq.asso.fr	category=data	max.depth=1
http://www.airbreizh.asso.fr/	category=data	max.depth=1
http://www.air.dnr.state.ga.us/	category=data	max.depth=1
http://www.aire.df.gob.mx/	category=data	max.depth=1
http://www.airgangwon.go.kr/	category=data	max.depth=1
http://www.airinfonow.com/	category=data	max.depth=1
http://www.airkorea.or.kr/	category=data	max.depth=1
http://www.airkorea.or.kr/airkorea/eng/	category=data	max.depth=1
http://www.air-lr.org/	category=data	max.depth=1
http://www.airnormand.fr/	category=data	max.depth=1
http://www.airparif.asso.fr/	category=data	max.depth=1
http://www.airpl.org/	category=data	max.depth=1
http://www.airquality.dli.mlsi.gov.cy/	category=data	max.depth=1
http://www.airqualityni.co.uk/	category=data	max.depth=1
http://www.airqualityontario.com/	category=data	max.depth=1
http://www.airquality.utah.gov/	category=data	max.depth=1
http://www.air-rhonealpes.fr/	category=data	max.depth=1
http://www.amfic.eu/bulletin/index.php?region=bj	category=data	max.depth=1
http://www.aqmd.gov/	category=data	max.depth=1
http://www.aqmthai.com/	category=data	max.depth=1
http://www.armaag.gda.pl/	category=data	max.depth=1
http://www.arso.gov.si/en/	category=data	max.depth=1
http://www.atmo-alsace.net/	category=data	max.depth=1
http://www.atmo-npdc.fr/	category=data	max.depth=1
http://www.atmopaca.org	category=data	max.depth=1
http://www.atmo-picardie.com/	category=data	max.depth=1
http://www.atmo-poitou-charentes.org	category=data	max.depth=1
http://www.atmo-reunion.net/	category=data	max.depth=1
http://www.baaqmd.gov/	category=data	max.depth=1
http://www.bafu.admin.ch/luft/index.html?lang=en	category=data	max.depth=1
http://www.bcairquality.ca/	category=data	max.depth=1
http://www.bjepb.gov.cn	category=data	max.depth=1
http://www.cali.gov.co/dagma/	category=data	max.depth=1
http://www.calitateaer.ro/	category=data	max.depth=1
http://www.carm.es/cmaot/calidadaire/portal/	category=data	max.depth=1
http://www.cdemc.cn/	category=data	max.depth=1
http://www.cepb.gov.cn	category=data	max.depth=1
http://www.cepb.gov.cn/	category=data	max.depth=1
http://www.cetesb.sp.gov.br/	category=data	max.depth=1
http://www.cfhb.gov.cn/	category=data	max.depth=1
http://www.chungnam.net/content.do?mnu_cd=HERMENU00091	category=data	max.depth=1
http://www.city.yokohama.lg.jp/kankyo/mamoru/kanshi/index.html	category=data	max.depth=1
http://www.cma.gva.es/web/indice.aspx?nodo=15&amp;idioma=C	category=data	max.depth=1
http://www.cpcb.nic.in/	category=data	max.depth=1
http://www.dec.ny.gov/	category=data	max.depth=1
http://www.depweb.state.pa.us/portal/server.pt/community/air/6000	category=data	max.depth=1
http://www.deqmiair.org/	category=data	max.depth=1
http://www.deq.state.or.us/aqi/	category=data	max.depth=1
http://www.dl.gov.cn/gov/	category=data	max.depth=1
http://www.dloer.gov.cn	category=data	max.depth=1
http://www.dloer.gov.cn/	category=data	max.depth=1
http://www.doe.gov.my/	category=data	max.depth=1
http://www.dyhb.gov.cn/	category=data	max.depth=1
http://www.env.gov.nl.ca/env/env_protection/science/airmon/index.html	category=data	max.depth=1
http://www.environment.gov.sk.ca/Default.aspx?DN=45dbacf9-7290-435e-b44b-0d526de3e5d1	category=data	max.depth=1
http://www.environment.nsw.gov.au/	category=data	max.depth=1
http://www.environnement.public.lu/air_bruit/dossiers/PA-reseaux_mesure_air/reseau_automatique/resultats_mesures_live/index.html	category=data	max.depth=1
http://www.epa.ie/air/	category=data	max.depth=1
http://www.epd.gov.hk/	category=data	max.depth=1
http://www.epd.gov.hk/epd/english/environmentinhk/air/air_maincontent.html	category=data	max.depth=1
http://www.fjepb.gov.cn	category=data	max.depth=1
http://www.fjepb.gov.cn/	category=data	max.depth=1
http://www.gdepb.gov.cn	category=data	max.depth=1
http://www.gdep.gov.cn/	category=data	max.depth=1
http://www.ghb.gov.cn/	category=data	max.depth=1
http://www.gibraltarairquality.gi/	category=data	max.depth=1
http://www.gsep.gansu.gov.cn	category=data	max.depth=1
http://www.gsep.gansu.gov.cn/	category=data	max.depth=1
http://www.gwadair.fr/	category=data	max.depth=1
http://www.gxepb.gov.cn/	category=data	max.depth=1
http://www.gzhjbh.gov.cn	category=data	max.depth=1
http://www.hamnair.ca/	category=data	max.depth=1
http://www.havaizleme.gov.tr/	category=data	max.depth=1
http://www.hb12369.net	category=data	max.depth=1
http://www.hbepb.gov.cn	category=data	max.depth=1
http://www.hbepb.gov.cn/	category=data	max.depth=1
http://www.hbj.hunan.gov.cn	category=data	max.depth=1
http://www.hbt.hunan.gov.cn/new/	category=data	max.depth=1
http://www.hebei.gov.cn/	category=data	max.depth=1
http://www.hljepb.gov.cn	category=data	max.depth=1
http://www.hnep.gov.cn	category=data	max.depth=1
http://www.hnep.gov.cn/	category=data	max.depth=1
http://www.ihe.pref.miyagi.jp/telem/index.html	category=data	max.depth=1
http://www.ilmanlaatu.fi/	category=data	max.depth=1
http://www.iqa.mddefp.gouv.qc.ca/	category=data	max.depth=1
http://www.irceline.be/	category=data	max.depth=1
http://www.jihe.go.kr/	category=data	max.depth=1
http://www.jl.gb.com.cn/wz/first.htm	category=data	max.depth=1
http://www.jshb.gov.cn	category=data	max.depth=1
http://www.jshb.gov.cn/jshbw/	category=data	max.depth=1
http://www.jxepb.gov.cn	category=data	max.depth=1
http://www.jxepb.gov.cn/	category=data	max.depth=1
http://www.kankyo.metro.tokyo.jp/	category=data	max.depth=1
http://www.kankyo.pref.hyogo.jp/taiki/	category=data	max.depth=1
http://www.krakow.pios.gov.pl/monitor.php	category=data	max.depth=1
http://www.kvvm.hu/olm/	category=data	max.depth=1
http://www.lanuv.nrw.de/luft/luft.htm	category=data	max.depth=1
http://www.lnemc.cn/	category=data	max.depth=1
http://www.lnepb.gov.cn	category=data	max.depth=1
http://www.luchtmetingen.amsterdam.nl/	category=data	max.depth=1
http://www.luftkvalitet.info/	category=data	max.depth=1
http://www.luft-rlp.de/aktuell/	category=data	max.depth=1
http://www.lzhb.gov.cn/	category=data	max.depth=1
http://www.madininair.fr/	category=data	max.depth=1
http://www.mambiente.munimadrid.es	category=data	max.depth=1
http://www.maricopa.gov/aq/divisions/monitoring/	category=data	max.depth=1
http://www.mass.gov/eea/agencies/massdep/air/	category=data	max.depth=1
http://www.mepa.org.mt/	category=data	max.depth=1
http://www.meteogalicia.es/Caire/index.action	category=data	max.depth=1
http://www.mosecom.ru/air/air-today/	category=data	max.depth=1
http://www.mugv.brandenburg.de/cms/detail.php/bb2.c.515809.de	category=data	max.depth=1
http://www.nbemc.gov.cn/	category=data	max.depth=1
http://www.njaqinow.net/	category=data	max.depth=1
http://www.nmgepb.gov.cn/	category=data	max.depth=1
http://www.nmhbj.com	category=data	max.depth=1
http://www.nnems.gov.cn/	category=data	max.depth=1
http://www.nxep.gov.cn 	category=data	max.depth=1
http://www.nxep.gov.cn/	category=data	max.depth=1
http://www.ora-guyane.org/	category=data	max.depth=1
http://www.oramip.org/	category=data	max.depth=1
http://www.pref.chiba.lg.jp/	category=data	max.depth=1
http://www.pref.gifu.lg.jp/kankyo/taiki/	category=data	max.depth=1
http://www.qhepb.gov.cn	category=data	max.depth=1
http://www.qhepb.gov.cn/	category=data	max.depth=1
http://www.qld.gov.au/environment/pollution/monitoring/air/	category=data	max.depth=1
http://www.qualar.org/	category=data	max.depth=1
http://www.qualitaircorse.org/	category=data	max.depth=1
http://www.quitoambiente.gob.ec/	category=data	max.depth=1
http://www.scalair.nc/	category=data	max.depth=1
http://www.schj.gov.cn	category=data	max.depth=1
http://www.scottishairquality.co.uk/	category=data	max.depth=1
http://www.sdein.gov.cn/	category=data	max.depth=1
http://www.sepb.gov.cn	category=data	max.depth=1
http://www.shmu.sk/sk/	category=data	max.depth=1
http://www.smg.gov.mo/	category=data	max.depth=1
http://www.stadtentwicklung.berlin.de/umwelt/luftqualitaet/	category=data	max.depth=1
http://www.svivaaqm.net	category=data	max.depth=1
http://www.sxhb.gov.cn	category=data	max.depth=1
http://www.sxhjjcz.com.cn/	category=data	max.depth=1
http://www.szhec.gov.cn/	category=data	max.depth=1
http://www.taiki-gunma.jp/	category=data	max.depth=1
http://www.taiki-kansi.pref.saitama.lg.jp/	category=data	max.depth=1
http://www.taiki.pref.ibaraki.jp/	category=data	max.depth=1
http://www.tceq.state.tx.us/	category=data	max.depth=1
http://www.tjemc.org.cn/	category=data	max.depth=1
http://www.tjhb.gov.cn	category=data	max.depth=1
http://www.ub-air.info/ub-air/en/	category=data	max.depth=1
http://www.umweltbundesamt.at/	category=data	max.depth=1
http://www.umwelt.niedersachsen.de/luft/luftqualitaet-9123.html	category=data	max.depth=1
http://www.umwelt.sachsen.de/umwelt/luft/	category=data	max.depth=1
http://www.urbanemissions.info/	category=data	max.depth=1
http://www.whepb.gov.cn/	category=data	max.depth=1
http://www.wlmqhb.gov.cn/	category=data	max.depth=1
http://www.wunderground.com/	category=data	max.depth=1
http://www.xianemc.gov.cn/	category=data	max.depth=1
http://www.xjepb.gov.cn	category=data	max.depth=1
http://www.xnepb.gov.cn/	category=data	max.depth=1
http://www.xzep.gov.cn/	category=data	max.depth=1
http://www.ynepb.gov.cn	category=data	max.depth=1
http://www.ynepb.gov.cn/	category=data	max.depth=1
http://www.zjepb.gov.cn	category=data	max.depth=1
http://www.zjepb.gov.cn/	category=data	max.depth=1
http://zx.bjmemc.com.cn/	category=data	max.depth=1
http://www.ordoshb.gov.cn/	category=data	max.depth=1
http://www.xjepb.gov.cn	category=data	max.depth=1
