http://water.jrc.ec.europa.eu/waterportal	category=dataportal	max.depth=0
https://data-cdphe.opendata.arcgis.com/	category=dataportal	max.depth=0
http://environment.data.gov.uk/index.html	category=dataportal	max.depth=0
http://environment.data.gov.uk/ds/catalogue/	category=dataportal	max.depth=0
http://130.179.67.140/	category=dataportal	max.depth=0
http://abertos.xunta.es/	category=dataportal	max.depth=0
http://acikveri.sahinbey.bel.tr/dataset	category=dataportal	max.depth=0
http://ada.edu.au	category=dataportal	max.depth=0
http://africaopendata.org/	category=dataportal	max.depth=0
http://aihw.gov.au/data-by-subject/	category=dataportal	max.depth=0
http://algeria.opendataforafrica.org/	category=dataportal	max.depth=0
http://app.kitchener.ca/opendata/	category=dataportal	max.depth=0
http://arenysdemunt.smartgovs.info/	category=dataportal	max.depth=0
http://armstat.am/en/	category=dataportal	max.depth=0
http://arvada.org/opendata	category=dataportal	max.depth=0
http://badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=opendata	category=dataportal	max.depth=0
http://bermuda.io/	category=dataportal	max.depth=0
http://beta.avoindata.fi/	category=dataportal	max.depth=0
http://br.ckan.net/	category=dataportal	max.depth=0
http://budget.gov.ru/	category=dataportal	max.depth=0
http://caboverde.opendataforafrica.org/	category=dataportal	max.depth=0
http://cameroon.opendataforafrica.org/	category=dataportal	max.depth=0
http://cartolleida.paeria.es/lleidaoberta/inici.aspx	category=dataportal	max.depth=0
http://catalog.industrie.gov.tn	category=dataportal	max.depth=0
http://catalog.opendata.in.th/	category=dataportal	max.depth=0
http://catalogue.data.grandlyon.com/	category=dataportal	max.depth=0
http://cat.open.org.nz/category/dataset/	category=dataportal	max.depth=0
http://centraldedados.pt	category=dataportal	max.depth=0
http://chhs.data.ca.gov	category=dataportal	max.depth=0
http://ckan.emap.fgv.br	category=dataportal	max.depth=0
http://ckan.net/tag/read/eutransparency	category=dataportal	max.depth=0
http://climate.calcommons.org/lists/datasets	category=dataportal	max.depth=0
http://cms.burlington.ca/Page7429.aspx	category=dataportal	max.depth=0
http://cz.ckan.net/	category=dataportal	max.depth=0
http://dadesobertes.gencat.cat	category=dataportal	max.depth=0
http://dadosabertos.senado.gov.br/	category=dataportal	max.depth=0
http://dados.al.gov.br	category=dataportal	max.depth=0
http://dados.gov.pt/	category=dataportal	max.depth=0
http://dados.novohamburgo.rs.gov.br	category=dataportal	max.depth=0
http://dados.recife.pe.gov.br	category=dataportal	max.depth=0
http://data.alberta.ca/	category=dataportal	max.depth=0
http://data.angers.fr/	category=dataportal	max.depth=0
http://data.baltimorecity.gov/	category=dataportal	max.depth=0
http://data.bandaacehkota.go.id/	category=dataportal	max.depth=0
http://data.buenosaires.gob.ar/	category=dataportal	max.depth=0
http://datacatalogs.org/	category=dataportal	max.depth=0
http://data.cityofchicago.org/	category=dataportal	max.depth=0
http://data.cityofpaloalto.org/	category=dataportal	max.depth=0
http://data.cityofpasadena.net/	category=dataportal	max.depth=0
http://data.cityofsacramento.org/	category=dataportal	max.depth=0
http://data.cityofsantacruz.com/	category=dataportal	max.depth=0
http://data.civicinfo.ca/	category=dataportal	max.depth=0
http://data.civicinfo.ca/organization/qualicum-beach-town	category=dataportal	max.depth=0
http://data.codeforhouston.com/	category=dataportal	max.depth=0
http://data.cookcountyil.gov/	category=dataportal	max.depth=0
http://data.countygp.ab.ca/	category=dataportal	max.depth=0
http://data.culturecommunication.gouv.fr/	category=dataportal	max.depth=0
http://data.daejeon.go.kr/	category=dataportal	max.depth=0
http://data.datahub.kr	category=dataportal	max.depth=0
http://data.denvergov.org/	category=dataportal	max.depth=0
http://data.digitaliser.dk	category=dataportal	max.depth=0
http://data.enel.com	category=dataportal	max.depth=0
http://data.fingal.ie/	category=dataportal	max.depth=0
http://data.g0vhk.io	category=dataportal	max.depth=0
http://data.gb.go.kr/	category=dataportal	max.depth=0
http://data.gent.be	category=dataportal	max.depth=0
http://data.gg.go.kr/	category=dataportal	max.depth=0
http://datagm.org.uk/	category=dataportal	max.depth=0
http://data.go.id	category=dataportal	max.depth=0
http://data.go.id/	category=dataportal	max.depth=0
http://data.go.jp	category=dataportal	max.depth=0
http://data.go.th/	category=dataportal	max.depth=0
http://data.gouv.qc.ca/	category=dataportal	max.depth=0
http://data.gov.au	category=dataportal	max.depth=0
http://data.gov.be/en	category=dataportal	max.depth=0
http://data.gov.bf/	category=dataportal	max.depth=0
http://data.gov.gh/	category=dataportal	max.depth=0
http://data.gov.gr/	category=dataportal	max.depth=0
http://data.gov.ie/	category=dataportal	max.depth=0
http://data.gov.il/	category=dataportal	max.depth=0
http://data.gov.in/	category=dataportal	max.depth=0
http://data.gov.ma/	category=dataportal	max.depth=0
http://data.gov.ma/fr	category=dataportal	max.depth=0
http://data.gov.md	category=dataportal	max.depth=0
http://data.gov.md/	category=dataportal	max.depth=0
http://data.gov.mt/	category=dataportal	max.depth=0
http://data.gov.ph	category=dataportal	max.depth=0
http://data.gov.ph/	category=dataportal	max.depth=0
http://data.gov.ro	category=dataportal	max.depth=0
http://data.gov.ro/	category=dataportal	max.depth=0
http://data.gov.ru/	category=dataportal	max.depth=0
http://datagov.ru/	category=dataportal	max.depth=0
http://data.gov.sg/	category=dataportal	max.depth=0
http://data.gov.sk/	category=dataportal	max.depth=0
http://data.gov.tt/	category=dataportal	max.depth=0
http://data.gov.ua/	category=dataportal	max.depth=0
http://data.gov.uk/data	category=dataportal	max.depth=0
http://data.grandtoulouse.fr/	category=dataportal	max.depth=0
http://data.graz.gv.at	category=dataportal	max.depth=0
http://data.grcity.us/	category=dataportal	max.depth=0
http://data.groningen.nl	category=dataportal	max.depth=0
http://data.gv.at/	category=dataportal	max.depth=0
http://data.gwd.go.kr/	category=dataportal	max.depth=0
http://datahub.io/organization/open-hampton-roads	category=dataportal	max.depth=0
http://data.illinois.gov/	category=dataportal	max.depth=0
http://data.jakarta.go.id	category=dataportal	max.depth=0
http://data.jeju.go.kr/	category=dataportal	max.depth=0
http://data.jeonnam.go.kr/	category=dataportal	max.depth=0
http://data.jyvaskyla.fi	category=dataportal	max.depth=0
http://data.kaohsiung.gov.tw/Opendata/	category=dataportal	max.depth=0
http://datakilder.no	category=dataportal	max.depth=0
http://data.klp.org.in/	category=dataportal	max.depth=0
http://data.ktn.gv.at/	category=dataportal	max.depth=0
http://data.lacub.fr/	category=dataportal	max.depth=0
http://data.lanacion.com.ar/	category=dataportal	max.depth=0
http://data.lexingtonky.gov	category=dataportal	max.depth=0
http://data.lincoln.ac.uk/	category=dataportal	max.depth=0
http://data.linz.gv.at/	category=dataportal	max.depth=0
http://datalocale.fr	category=dataportal	max.depth=0
http://data.loire-atlantique.fr/	category=dataportal	max.depth=0
http://data.london.gov.uk	category=dataportal	max.depth=0
http://data.medicinehat.ca/	category=dataportal	max.depth=0
http://data.melbournewater.opendata.arcgis.com	category=dataportal	max.depth=0
http://datameti.go.jp/	category=dataportal	max.depth=0
http://data.mosman.nsw.gov.au/	category=dataportal	max.depth=0
http://data.mos.ru	category=dataportal	max.depth=0
http://data-mtfwp.opendata.arcgis.com/	category=dataportal	max.depth=0
http://data.nanaimo.ca/	category=dataportal	max.depth=0
http://data.nantes.fr	category=dataportal	max.depth=0
http://datanest.fair-play.sk/datasets	category=dataportal	max.depth=0
http://data.noe.gv.at/	category=dataportal	max.depth=0
http://data.nola.gov/	category=dataportal	max.depth=0
http://data.nsw.gov.au	category=dataportal	max.depth=0
http://data.octo.dc.gov	category=dataportal	max.depth=0
http://data.ok.gov/	category=dataportal	max.depth=0
http://data.opencolorado.org/	category=dataportal	max.depth=0
http://data.openpolice.ru/	category=dataportal	max.depth=0
http://data.openva.com/	category=dataportal	max.depth=0
http://data.oregon.gov/	category=dataportal	max.depth=0
http://data.ottawa.ca/	category=dataportal	max.depth=0
http://data.overheid.nl	category=dataportal	max.depth=0
http://data.ox.ac.uk/	category=dataportal	max.depth=0
http://data.pm.go.th/	category=dataportal	max.depth=0
http://datapoint.apa.virginia.gov/	category=dataportal	max.depth=0
http://data.qld.gov.au	category=dataportal	max.depth=0
http://data.redbridge.gov.uk/	category=dataportal	max.depth=0
http://data.reddeer.ca/	category=dataportal	max.depth=0
http://data.reegle.info/	category=dataportal	max.depth=0
http://data.rks-gov.net/	category=dataportal	max.depth=0
http://datar.noip.me	category=dataportal	max.depth=0
http://data.sa.gov.au	category=dataportal	max.depth=0
http://data.sanjoseca.gov/	category=dataportal	max.depth=0
http://data.santa-clarita.com/	category=dataportal	max.depth=0
http://data.seattle.gov/	category=dataportal	max.depth=0
http://data.sejong.go.kr/	category=dataportal	max.depth=0
http://data.seoul.go.kr	category=dataportal	max.depth=0
http://datasf.org	category=dataportal	max.depth=0
http://data.southampton.ac.uk/home.html	category=dataportal	max.depth=0
http://data.stadt-zuerich.ch/content/portal/de/index/ogd/daten.html	category=dataportal	max.depth=0
http://data.suomi.fi	category=dataportal	max.depth=0
http://data.taichung.gov.tw/	category=dataportal	max.depth=0
http://data.tainan.gov.tw/	category=dataportal	max.depth=0
http://data.telangana.gov.in/	category=dataportal	max.depth=0
http://data.tirol.gv.at	category=dataportal	max.depth=0
http://data.ukmin.lt/	category=dataportal	max.depth=0
http://data.ulm.de/	category=dataportal	max.depth=0
http://data.ulsan.go.kr/	category=dataportal	max.depth=0
http://data.vancouver.ca/datacatalogue/index.htm	category=dataportal	max.depth=0
http://data.visitprovence.com/	category=dataportal	max.depth=0
http://data.vorarlberg.gv.at/	category=dataportal	max.depth=0
http://data.wa.gov/	category=dataportal	max.depth=0
http://data.wa.gov.au/	category=dataportal	max.depth=0
http://data.whitehorse.ca/	category=dataportal	max.depth=0
http://data.wien.gv.at/	category=dataportal	max.depth=0
http://data.zagreb.hr	category=dataportal	max.depth=0
http://daten.berlin.de/	category=dataportal	max.depth=0
http://daten.hamburg.de/	category=dataportal	max.depth=0
http://daten.rlp.de/	category=dataportal	max.depth=0
http://dati.camera.it/it/	category=dataportal	max.depth=0
http://dati.comune.bologna.it/	category=dataportal	max.depth=0
http://dati.comune.firenze.it	category=dataportal	max.depth=0
http://dati.comune.matera.it/	category=dataportal	max.depth=0
http://dati.comune.milano.it/	category=dataportal	max.depth=0
http://dati.comune.roma.it/	category=dataportal	max.depth=0
http://dati.emilia-romagna.it/	category=dataportal	max.depth=0
http://dati.gov.it	category=dataportal	max.depth=0
http://dati.istat.it/	category=dataportal	max.depth=0
http://dati.senato.it/	category=dataportal	max.depth=0
http://dati.toscana.it/	category=dataportal	max.depth=0
http://dati.trentino.it/	category=dataportal	max.depth=0
http://dati.veneto.it/	category=dataportal	max.depth=0
http://dati.venezia.it/	category=dataportal	max.depth=0
http://datosabiertos.malaga.eu/	category=dataportal	max.depth=0
http://datosabiertos.presidencia.go.cr/home	category=dataportal	max.depth=0
http://datosabiertos.rivasciudad.es/	category=dataportal	max.depth=0
http://datos.alcobendas.org/	category=dataportal	max.depth=0
http://datos.bcn.cl/	category=dataportal	max.depth=0
http://datos.codeandomexico.org/	category=dataportal	max.depth=0
http://datos.gijon.es	category=dataportal	max.depth=0
http://datos.gob.cl	category=dataportal	max.depth=0
http://datos.gob.cl/	category=dataportal	max.depth=0
http://datos.gob.es	category=dataportal	max.depth=0
http://datos.gob.es/	category=dataportal	max.depth=0
http://datos.gub.uy/	category=dataportal	max.depth=0
http://datos.madrid.es/	category=dataportal	max.depth=0
http://datos.montevideo.gub.uy	category=dataportal	max.depth=0
http://datos.org.py	category=dataportal	max.depth=0
http://datospublicos.org/	category=dataportal	max.depth=0
http://datos.santander.es/	category=dataportal	max.depth=0
http://datos.transparencia.gob.gt/	category=dataportal	max.depth=0
http://datos.zaragoza.es	category=dataportal	max.depth=0
http://developer.worldbank.org	category=dataportal	max.depth=0
http://donnees.ville.montreal.qc.ca/	category=dataportal	max.depth=0
http://donnees.ville.quebec.qc.ca/	category=dataportal	max.depth=0
http://donnees.ville.sherbrooke.qc.ca/	category=dataportal	max.depth=0
http://drcongo.opendataforafrica.org/	category=dataportal	max.depth=0
http://e-data.gov.ua/	category=dataportal	max.depth=0
http://enforcedata.dol.gov	category=dataportal	max.depth=0
http://en.openei.org/	category=dataportal	max.depth=0
http://ethiopia.opendataforafrica.org/	category=dataportal	max.depth=0
http://geocommons.com	category=dataportal	max.depth=0
http://geodata.gov.gr/geodata/	category=dataportal	max.depth=0
http://geo.gob.bo/	category=dataportal	max.depth=0
http://geoinfo.msl.mt.gov/	category=dataportal	max.depth=0
http://geoweb.dnv.org/data/	category=dataportal	max.depth=0
http://ghana.opendataforafrica.org/	category=dataportal	max.depth=0
http://ghdx.org	category=dataportal	max.depth=0
http://gong.io/	category=dataportal	max.depth=0
http://govdata.de	category=dataportal	max.depth=0
http://govinfo.nlc.gov.cn/	category=dataportal	max.depth=0
http://gptogc.esri.com/geoportal	category=dataportal	max.depth=0
http://hubmaps1.cityofboston.gov/datahub/	category=dataportal	max.depth=0
http://iatiregistry.org/	category=dataportal	max.depth=0
http://icreateopendata.public.esolutionsgroup.ca/	category=dataportal	max.depth=0
http://ie.ckan.net/	category=dataportal	max.depth=0
http://it.ckan.net/	category=dataportal	max.depth=0
http://leedsdatamill.org/	category=dataportal	max.depth=0
http://localdata.net.au/	category=dataportal	max.depth=0
http://malawi.opendataforafrica.org/	category=dataportal	max.depth=0
http://mapyourtaxes.mo.gov/MAP/Portal/Default.aspx	category=dataportal	max.depth=0
http://morocco.opendataforafrica.org/	category=dataportal	max.depth=0
http://mozambique.opendataforafrica.org/	category=dataportal	max.depth=0
http://namibia.opendataforafrica.org/	category=dataportal	max.depth=0
http://nigeria.opendataforafrica.org/	category=dataportal	max.depth=0
http://nio.gov.si/nio/	category=dataportal	max.depth=0
http://nycopendata.socrata.com/	category=dataportal	max.depth=0
http://oakville.ca/data/	category=dataportal	max.depth=0
http://offenedaten.de/	category=dataportal	max.depth=0
http://openaid.se/	category=dataportal	max.depth=0
http://open.alabama.gov/	category=dataportal	max.depth=0
http://open.canada.ca/en/open-data	category=dataportal	max.depth=0
http://opendata.admin.ch/	category=dataportal	max.depth=0
http://open.data.al/	category=dataportal	max.depth=0
http://opendata.antwerpen.be/datasets	category=dataportal	max.depth=0
http://opendata.aragon.es/	category=dataportal	max.depth=0
http://opendata.bonn.de/	category=dataportal	max.depth=0
http://opendata.bordeaux.fr/	category=dataportal	max.depth=0
http://opendata.brussel.be/	category=dataportal	max.depth=0
http://opendata.busan.go.kr/	category=dataportal	max.depth=0
http://opendata.cambridgeshireinsight.org.uk/	category=dataportal	max.depth=0
http://opendatacatalog.ashevillenc.gov/	category=dataportal	max.depth=0
http://opendata.comune.bari.it/	category=dataportal	max.depth=0
http://opendata.dc.gov/	category=dataportal	max.depth=0
http://opendata.enschede.nl	category=dataportal	max.depth=0
http://open-data.europa.eu/	category=dataportal	max.depth=0
http://opendata.euskadi.net	category=dataportal	max.depth=0
http://opendata.fcsa.gov.ae/	category=dataportal	max.depth=0
http://opendataforafrica.org/	category=dataportal	max.depth=0
http://opendata.go.kr/	category=dataportal	max.depth=0
http://opendata.go.tz	category=dataportal	max.depth=0
http://opendata.go.tz/	category=dataportal	max.depth=0
http://opendata.government.bg/	category=dataportal	max.depth=0
http://opendata.gov.lt/index.php?vars=/public/public/search	category=dataportal	max.depth=0
http://opendata.gov.nl.ca	category=dataportal	max.depth=0
http://opendata.hauts-de-seine.net/	category=dataportal	max.depth=0
http://opendata.jccm.es/	category=dataportal	max.depth=0
http://opendatakosovo.org/data/	category=dataportal	max.depth=0
http://opendata.lv/	category=dataportal	max.depth=0
http://opendata.minneapolismn.gov/	category=dataportal	max.depth=0
http://opendata.montpelliernumerique.fr	category=dataportal	max.depth=0
http://opendata.navarra.es	category=dataportal	max.depth=0
http://opendatanederland.org	category=dataportal	max.depth=0
http://opendata.odiqueensland.org.au/	category=dataportal	max.depth=0
http://opendata.paris.fr	category=dataportal	max.depth=0
http://opendata.paris.fr/	category=dataportal	max.depth=0
http://opendata.peelregion.ca/	category=dataportal	max.depth=0
http://opendata.provincia.lucca.it/	category=dataportal	max.depth=0
http://opendata-saskatoon.cloudapp.net/	category=dataportal	max.depth=0
http://opendata.service-bw.de/Seiten/default.aspx	category=dataportal	max.depth=0
http://opendata.tarragona.cat/	category=dataportal	max.depth=0
http://opendata.ugr.es/	category=dataportal	max.depth=0
http://opendata.warwickshire.gov.uk/datasets/	category=dataportal	max.depth=0
http://opendata.waterloo.ca/	category=dataportal	max.depth=0
http://opendoor.ky.gov/transparency/Pages/default.aspx	category=dataportal	max.depth=0
http://opengov.brandon.ca/open-government.aspx	category=dataportal	max.depth=0
http://opengovdata.ru	category=dataportal	max.depth=0
http://opengov.es	category=dataportal	max.depth=0
http://open.gsnd.net/	category=dataportal	max.depth=0
http://openguelph.wpengine.com/open-data-guelph/	category=dataportal	max.depth=0
http://open.gwangju.go.kr/	category=dataportal	max.depth=0
http://open.incheon.go.kr/	category=dataportal	max.depth=0
http://open.stockholm.se/	category=dataportal	max.depth=0
http://open.unhabitat.org/	category=dataportal	max.depth=0
http://paikkatietokeskus.lounaispaikka.fi/fi/aineistot/	category=dataportal	max.depth=0
http://pamplona.es/verPagina.asp?IdPag=1519&Idioma=1	category=dataportal	max.depth=0
http://picandmix.org.uk/categories/	category=dataportal	max.depth=0
http://portal.louisvilleky.gov/service/data	category=dataportal	max.depth=0
http://princegeorge.ca/cityservices/online/odc/Pages/Documents.aspx	category=dataportal	max.depth=0
http://publicdata.belgium.be	category=dataportal	max.depth=0
http://publicdata.eu/	category=dataportal	max.depth=0
http://qldspatial.information.qld.gov.au/	category=dataportal	max.depth=0
http://rcongo.opendataforafrica.org/	category=dataportal	max.depth=0
http://researchdata.ands.org.au/	category=dataportal	max.depth=0
http://risp.asturias.es	category=dataportal	max.depth=0
http://rs.ckan.net/	category=dataportal	max.depth=0
http://rwanda.opendataforafrica.org/	category=dataportal	max.depth=0
https://bouldercolorado.gov/open-data/	category=dataportal	max.depth=0
https://catalogodatos.gub.uy/	category=dataportal	max.depth=0
https://cityonline.calgary.ca/opendata	category=dataportal	max.depth=0
https://danepubliczne.gov.pl	category=dataportal	max.depth=0
https://danepubliczne.gov.pl/	category=dataportal	max.depth=0
http://sdappschallenge.com/details/data	category=dataportal	max.depth=0
https://data.act.gov.au/	category=dataportal	max.depth=0
https://data.austintexas.gov/	category=dataportal	max.depth=0
https://data.bathhacked.org/	category=dataportal	max.depth=0
https://data.brla.gov/	category=dataportal	max.depth=0
https://data.chattlibrary.org/	category=dataportal	max.depth=0
https://data.cityofboston.gov/	category=dataportal	max.depth=0
https://data.cityofchicago.org/	category=dataportal	max.depth=0
https://data.cityofmadison.com/	category=dataportal	max.depth=0
https://data.colorado.gov/	category=dataportal	max.depth=0
https://data.csiro.au/	category=dataportal	max.depth=0
https://data.culvercity.org/	category=dataportal	max.depth=0
https://data.detroitmi.gov/	category=dataportal	max.depth=0
