http://water.jrc.ec.europa.eu/waterportal	category=dataportal	max.depth=0
https://data.edmonton.ca/	category=dataportal	max.depth=0
https://data.europa.eu/euodp/en/data/	category=dataportal	max.depth=0
https://data.go.th/	category=dataportal	max.depth=0
https://data.gov.au/	category=dataportal	max.depth=0
https://data.gov.hk	category=dataportal	max.depth=0
https://data.gov.hk/	category=dataportal	max.depth=0
https://data.gov.hr	category=dataportal	max.depth=0
https://data.gov.hr/	category=dataportal	max.depth=0
https://data.gov.ie/data	category=dataportal	max.depth=0
https://data.gov.il/	category=dataportal	max.depth=0
https://data.gov.in/	category=dataportal	max.depth=0
https://data.gov.rs	category=dataportal	max.depth=0
https://data.gov.sg/	category=dataportal	max.depth=0
https://data.gov.sk/	category=dataportal	max.depth=0
https://data.govt.nz/	category=dataportal	max.depth=0
https://data.gov.uk/	category=dataportal	max.depth=0
https://data.hartford.gov/	category=dataportal	max.depth=0
https://data.hawaii.gov	category=dataportal	max.depth=0
https://data.honolulu.gov/	category=dataportal	max.depth=0
https://data.kcmo.org/	category=dataportal	max.depth=0
https://data.lacity.org/	category=dataportal	max.depth=0
https://data.linz.govt.nz	category=dataportal	max.depth=0
https://data.melbourne.vic.gov.au	category=dataportal	max.depth=0
https://data.nashville.gov/	category=dataportal	max.depth=0
https://data-nevcounty.opendata.arcgis.com/	category=dataportal	max.depth=0
https://data.ny.gov/	category=dataportal	max.depth=0
https://data.overheid.nl/	category=dataportal	max.depth=0
https://data.providenceri.gov/	category=dataportal	max.depth=0
https://data.public.lu/en/	category=dataportal	max.depth=0
https://data.raleighnc.gov	category=dataportal	max.depth=0
https://data.richmondgov.com/	category=dataportal	max.depth=0
https://data.sa.edu.au/	category=dataportal	max.depth=0
https://data.smgov.net/	category=dataportal	max.depth=0
https://data.sunshinecoast.qld.gov.au/	category=dataportal	max.depth=0
https://data.weho.org/	category=dataportal	max.depth=0
https://data.winnipeg.ca/	category=dataportal	max.depth=0
https://datos.gov.co/	category=dataportal	max.depth=0
https://earthworks.stanford.edu	category=dataportal	max.depth=0
http://senegal.opendataforafrica.org/	category=dataportal	max.depth=0
https://gisdata.mn.gov/dataset	category=dataportal	max.depth=0
https://github.com/openbounds	category=dataportal	max.depth=0
http://slip.landgate.wa.gov.au	category=dataportal	max.depth=0
https://municipaldata.treasury.gov.za	category=dataportal	max.depth=0
https://municipalmoney.gov.za	category=dataportal	max.depth=0
https://nepalmap.org/	category=dataportal	max.depth=0
http://sni.gob.ec/datosabiertos	category=dataportal	max.depth=0
https://observa.gijon.es/	category=dataportal	max.depth=0
https://openaq.org	category=dataportal	max.depth=0
https://opendata.bristol.gov.uk/	category=dataportal	max.depth=0
https://opendata.go.ke/	category=dataportal	max.depth=0
https://opendata.government.bg/	category=dataportal	max.depth=0
https://opendata.gov.je	category=dataportal	max.depth=0
https://opendata.lasvegasnevada.gov/	category=dataportal	max.depth=0
https://opendata.miamidade.gov/	category=dataportal	max.depth=0
https://opendata.riik.ee/	category=dataportal	max.depth=0
https://opendata.swiss/	category=dataportal	max.depth=0
https://opendata.tel-aviv.gov.il/#/	category=dataportal	max.depth=0
https://opendurham.nc.gov/	category=dataportal	max.depth=0
https://opingogn.is/	category=dataportal	max.depth=0
http://southafrica.opendataforafrica.org/	category=dataportal	max.depth=0
http://southsudan.opendataforafrica.org/	category=dataportal	max.depth=0
https://pub.uni-bielefeld.de/data	category=dataportal	max.depth=0
https://servizi.comune.cesena.fc.it/opendata/	category=dataportal	max.depth=0
https://transparenz.karlsruhe.de	category=dataportal	max.depth=0
https://vulekamali.gov.za/	category=dataportal	max.depth=0
https://web1.capetown.gov.za/web1/opendataportal/Default	category=dataportal	max.depth=0
https://wiki.state.ma.us/confluence/display/data/Open+Data+Initiative+Home	category=dataportal	max.depth=0
https://www1.data.antarctica.gov.au	category=dataportal	max.depth=0
https://www.avoindata.fi/	category=dataportal	max.depth=0
https://www.dallasopendata.com/	category=dataportal	max.depth=0
https://www.data.brisbane.qld.gov.au/	category=dataportal	max.depth=0
https://www.data.go.kr	category=dataportal	max.depth=0
https://www.data.go.kr/	category=dataportal	max.depth=0
https://www.data.gov/	category=dataportal	max.depth=0
https://www.data.gov.bn/	category=dataportal	max.depth=0
https://www.data.gov.lk/	category=dataportal	max.depth=0
https://www.data.gv.at/	category=dataportal	max.depth=0
https://www.dataplatform.nl/	category=dataportal	max.depth=0
https://www.dati.lombardia.it/	category=dataportal	max.depth=0
https://www.datos.gov.py/	category=dataportal	max.depth=0
https://www.govdata.de/	category=dataportal	max.depth=0
https://www.halifaxopendata.ca/	category=dataportal	max.depth=0
https://www.infomex.org.mx/gobiernofederal/homeOpenData.action	category=dataportal	max.depth=0
https://www.lincolnshire.gov.uk/opendata	category=dataportal	max.depth=0
https://www.northdevon.gov.uk/council/data-protection-and-freedom-of-information/publication-scheme/open-data/	category=dataportal	max.depth=0
https://www.opendatani.gov.uk	category=dataportal	max.depth=0
https://www.ost.pt	category=dataportal	max.depth=0
http://tampere.fi/avoindata	category=dataportal	max.depth=0
http://tanzania.opendataforafrica.org/	category=dataportal	max.depth=0
http://thedatahub.org/	category=dataportal	max.depth=0
http://transparency.ct.gov/html/main.asp	category=dataportal	max.depth=0
http://tunisia.opendataforafrica.org/	category=dataportal	max.depth=0
http://usaspending.gov/	category=dataportal	max.depth=0
http://vicroadsopendata.vicroadsmaps.opendata.arcgis.com/	category=dataportal	max.depth=0
http://winnipegelection.ca/open_data_2010	category=dataportal	max.depth=0
http://www2.lichfielddc.gov.uk/data/	category=dataportal	max.depth=0
http://www.a2gov.org/services/data/Pages/default.aspx	category=dataportal	max.depth=0
http://www.alkmaar.nl/opendata	category=dataportal	max.depth=0
http://www.allerdale.gov.uk/default.aspx?Page=2288	category=dataportal	max.depth=0
http://www.amsterdamopendata.nl/home	category=dataportal	max.depth=0
http://www.apileipzig.de/	category=dataportal	max.depth=0
http://www.avoindata.fi	category=dataportal	max.depth=0
http://www.bahrain.bh/wps/portal/data/	category=dataportal	max.depth=0
http://www.banffopendata.ca/	category=dataportal	max.depth=0
http://www.bcn.cat/opendata/	category=dataportal	max.depth=0
http://www.bilbao.net/opendata	category=dataportal	max.depth=0
http://www.birmingham.gov.uk/open-data	category=dataportal	max.depth=0
http://www.bizdb.co.uk/	category=dataportal	max.depth=0
http://www.bizstats.co.uk/	category=dataportal	max.depth=0
http://www.bjdata.gov.cn/	category=dataportal	max.depth=0
http://www.brampton.ca/EN/City-Hall/OpenGov/Pages/Welcome.aspx	category=dataportal	max.depth=0
http://www.caib.es/caibdatafront/	category=dataportal	max.depth=0
http://www.chatham-kent.ca/sp_training/OpenData/Pages/DataCatalogue.aspx	category=dataportal	max.depth=0
http://www.chilliwack.com/main/page.cfm?id=2329	category=dataportal	max.depth=0
http://www.cityofkingston.ca/explore/data-catalogue	category=dataportal	max.depth=0
http://www.cityscale.com.ua/	category=dataportal	max.depth=0
http://www.citywindsor.ca/003713.asp	category=dataportal	max.depth=0
http://www.civicapps.org/datasets	category=dataportal	max.depth=0
http://www.colorado.gov/data/	category=dataportal	max.depth=0
http://www.comune.palermo.it/opendata.php	category=dataportal	max.depth=0
http://www.comune.pv.it/site/home/dai-settori-e-servizi/servizio-informatico-comunale/s.i.t.-sistema-informativo-territoriale/download-dati-geografici.html	category=dataportal	max.depth=0
http://www.comune.torino.it/aperto	category=dataportal	max.depth=0
http://www.comune.trento.it/comunicazione/trasparenza/open-data	category=dataportal	max.depth=0
http://www.comune.vicenza.it/ente/settori/dipgenpers/sistinf/sit/daticartografici.php	category=dataportal	max.depth=0
http://www.consejotransparencia.cl/consejo/site/edic/base/port/pcatalogo.html	category=dataportal	max.depth=0
http://www.criik.com/	category=dataportal	max.depth=0
http://www.dados.gov.pt/	category=dataportal	max.depth=0
http://www.data.ca.gov	category=dataportal	max.depth=0
http://www.datagm.org.uk	category=dataportal	max.depth=0
http://www.data.go.jp/	category=dataportal	max.depth=0
http://www.data.gouv.fr/	category=dataportal	max.depth=0
http://www.data.gouv.fr/fr/	category=dataportal	max.depth=0
http://www.data.gov.bc.ca/	category=dataportal	max.depth=0
http://www.data.gov.bh/	category=dataportal	max.depth=0
http://www.data.gov/catalog	category=dataportal	max.depth=0
http://www.data.gov.cy/	category=dataportal	max.depth=0
http://www.data.gov.gr/	category=dataportal	max.depth=0
http://www.data.gov.jm/	category=dataportal	max.depth=0
http://www.data.gov.my/	category=dataportal	max.depth=0
http://www.data.gov.om/	category=dataportal	max.depth=0
http://www.data.gov.tn/	category=dataportal	max.depth=0
http://www.datakc.org/	category=dataportal	max.depth=0
http://www.datalocale.fr/	category=dataportal	max.depth=0
http://www.data-publica.com/	category=dataportal	max.depth=0
http://www.data.rennes-metropole.fr	category=dataportal	max.depth=0
http://www.datashanghai.gov.cn	category=dataportal	max.depth=0
http://www.data.ug	category=dataportal	max.depth=0
http://www.data.vic.gov.au	category=dataportal	max.depth=0
http://www.daten.bremen.de/	category=dataportal	max.depth=0
http://www.dati.gov.it/	category=dataportal	max.depth=0
http://www.datiopen.it/	category=dataportal	max.depth=0
http://www.dati.piemonte.it	category=dataportal	max.depth=0
http://www.dati.puglia.it/	category=dataportal	max.depth=0
http://www.datosabiertos.df.gob.mx/	category=dataportal	max.depth=0
http://www.datosabiertos.gob.pe/	category=dataportal	max.depth=0
http://www.datosabiertos.jcyl.es/	category=dataportal	max.depth=0
http://www.datos.gob.ar/	category=dataportal	max.depth=0
http://www.datos.gov.co/	category=dataportal	max.depth=0
http://www.datos.misiones.gov.ar/	category=dataportal	max.depth=0
http://www.datosperu.org/	category=dataportal	max.depth=0
http://www.despesapublica.com/#sortorder=desc	category=dataportal	max.depth=0
http://www.dublinked.ie/datastore/index.php	category=dataportal	max.depth=0
http://www.eduinfo.co.uk/	category=dataportal	max.depth=0
http://www.extremadurareutiliza.es/	category=dataportal	max.depth=0
http://www.floridahasarighttoknow.com/	category=dataportal	max.depth=0
http://www.fredericton.ca/en/citygovernment/DataMain.asp	category=dataportal	max.depth=0
http://www.gatineau.ca/donneesouvertes/	category=dataportal	max.depth=0
http://www.geodata.gov	category=dataportal	max.depth=0
http://www.geoguyane.fr/accueil/catalogue/	category=dataportal	max.depth=0
http://www.gipuzkoairekia.eus	category=dataportal	max.depth=0
http://www.gisdro.nl/open_geodata/	category=dataportal	max.depth=0
http://www.gogeo.ac.uk	category=dataportal	max.depth=0
http://www.government.ae/web/guest/uae-data	category=dataportal	max.depth=0
http://www.governoaberto.sp.gov.br	category=dataportal	max.depth=0
http://www.gov.hk/en/theme/psi	category=dataportal	max.depth=0
http://www.guardian.co.uk/world-government-data	category=dataportal	max.depth=0
http://www.hamilton.ca/ProjectsInitiatives/OpenData/	category=dataportal	max.depth=0
http://www.healthdata.gov/	category=dataportal	max.depth=0
http://www.hri.fi	category=dataportal	max.depth=0
http://www.igeo.pt/	category=dataportal	max.depth=0
http://www.juntadeandalucia.es/datosabiertos/portal.html	category=dataportal	max.depth=0
http://www.kamloops.ca/downloads/maps/launch.htm	category=dataportal	max.depth=0
http://www.kelowna.ca/CM/Page3936.aspx	category=dataportal	max.depth=0
http://www.lemans.fr/page.do?t=2&uuid=16CB26C7-550EA533-5AE8381B-D7A64AF8	category=dataportal	max.depth=0
http://www.linkedopencamera.it/index.php/i-dati	category=dataportal	max.depth=0
http://www.london.ca/city-hall/open-data/Pages/Open-Data-Data-Catalogue.aspx	category=dataportal	max.depth=0
http://www.maine.gov/cgi-bin/data/index.pl	category=dataportal	max.depth=0
http://www.manchester.gov.uk/info/500215/open_data	category=dataportal	max.depth=0
http://www.medfloss.org	category=dataportal	max.depth=0
http://www.merton.gov.uk/council/dp-foi/opendata.htm	category=dataportal	max.depth=0
http://www.metrobostondatacommon.org/	category=dataportal	max.depth=0
http://www.michigan.gov/som/0,1607,7-192-29938_54272---,00.html	category=dataportal	max.depth=0
http://www.mindbigdata.com/opendb	category=dataportal	max.depth=0
http://www.mississauga.ca/portal/residents/publicationsopendatacatalogue	category=dataportal	max.depth=0
http://www.mo.gov/data/	category=dataportal	max.depth=0
http://www.mulhouse.fr/fr/les-donnees/	category=dataportal	max.depth=0
http://www.munlima.gob.pe/datos-abiertos.html	category=dataportal	max.depth=0
http://www.naturalearthdata.com/	category=dataportal	max.depth=0
http://www.ncopenbook.gov/NCOpenBook/	category=dataportal	max.depth=0
http://www.nd.gov/gis/	category=dataportal	max.depth=0
http://www.nebraska.gov/data/	category=dataportal	max.depth=0
http://www.neii.gov.au	category=dataportal	max.depth=0
http://www.niagarafalls.ca/services/open/data	category=dataportal	max.depth=0
http://www.niagararegion.ca/government/opendata/default.aspx	category=dataportal	max.depth=0
http://www.nosdonnees.fr	category=dataportal	max.depth=0
http://www.nysenate.gov/opendata	category=dataportal	max.depth=0
http://www.odaa.dk/	category=dataportal	max.depth=0
http://www.offenedaten.moers.de/	category=dataportal	max.depth=0
http://www.offenes-jena.de	category=dataportal	max.depth=0
http://www.ontario.ca/government/open-data-ontario	category=dataportal	max.depth=0
http://www.open.canada.ca/	category=dataportal	max.depth=0
http://www.opendata71.fr/	category=dataportal	max.depth=0
http://www.opendatabc.ca/?app=odcat2	category=dataportal	max.depth=0
http://www.opendatacordoba.com	category=dataportal	max.depth=0
http://www.opendata.ge	category=dataportal	max.depth=0
http://www.opendata.go.ke	category=dataportal	max.depth=0
http://www.opendata-hro.de/	category=dataportal	max.depth=0
http://www.opendata.hu	category=dataportal	max.depth=0
http://www.opendatahub.it/	category=dataportal	max.depth=0
http://www.opendata.larochelle.fr/	category=dataportal	max.depth=0
http://www.opendatanottingham.org.uk/	category=dataportal	max.depth=0
http://www.opendataphilly.org/	category=dataportal	max.depth=0
http://www.opendata.provincia.roma.it/	category=dataportal	max.depth=0
http://www.opendataterritorioenna.it	category=dataportal	max.depth=0
http://www.opendata.tw/	category=dataportal	max.depth=0
http://www.opendevelopmentcambodia.net/	category=dataportal	max.depth=0
http://www.open.georgia.gov/	category=dataportal	max.depth=0
http://www.opengov.se/data	category=dataportal	max.depth=0
http://www.openkent.org.uk	category=dataportal	max.depth=0
http://www.openstreetmap.org	category=dataportal	max.depth=0
http://www.openumea.se/	category=dataportal	max.depth=0
http://www.orebro.se/psidata	category=dataportal	max.depth=0
http://www.os.amsterdam.nl/	category=dataportal	max.depth=0
http://www.otvorenipodatoci.gov.mk	category=dataportal	max.depth=0
http://www.otvorenipodatoci.gov.mk/	category=dataportal	max.depth=0
http://www.ouka.fi/oulu/oulu-tietoa/avoin-data	category=dataportal	max.depth=0
http://www.portal.opendata.dk/	category=dataportal	max.depth=0
http://www.rdno.ca/index.php/maps/digital-data	category=dataportal	max.depth=0
http://www.rdos.bc.ca/departments/information-services/open-data-downloads/	category=dataportal	max.depth=0
http://www.recovery.gov/	category=dataportal	max.depth=0
http://www.regina.ca/residents/open-government/data/	category=dataportal	max.depth=0
http://www.regionofwaterloo.ca/opendata	category=dataportal	max.depth=0
http://www.ri.gov/data	category=dataportal	max.depth=0
http://www.rotterdamopendata.nl/	category=dataportal	max.depth=0
http://www.saanich.ca/data/catalogue/index.php	category=dataportal	max.depth=0
http://www.salford.gov.uk/opendata.htm	category=dataportal	max.depth=0
http://www.sardegnageoportale.it/index.html	category=dataportal	max.depth=0
http://www.saudi.gov.sa/wps/portal/!ut/p/c5/04_SB8K8xLLM9MSSzPy8xBz9CP0os3iTMGenYE8TIwODUEsLA89QU69g11A_YwMTQ6B8JJK8u68jUD44OCQwMNDd0MDQnBLdRhTpDjYgRrcBDuBISHdwap5-OCi08Psen7wRAXmQD0DyeNzo55Gfm6pfkBsaGhpR4ZkZkK4IAOm0c0U!/dl3/d3/L0lHSkovd0RNQUprQUVnQSEhL1lCZncvYXI!/?	category=dataportal	max.depth=0
http://www.semic.eu/semic/view/snav/assetRepository.xhtml	category=dataportal	max.depth=0
http://www.statcentral.ie/	category=dataportal	max.depth=0
http://www.state.mn.us/data/	category=dataportal	max.depth=0
http://www.strathcona.ca/local-government/strathcona-county-elections/election-2013-open-data/	category=dataportal	max.depth=0
http://www.surrey.ca/city-services/658.aspx	category=dataportal	max.depth=0
http://www.sutton.gov.uk	category=dataportal	max.depth=0
http://www.texas.gov/en/Connect/Pages/open-data.aspx	category=dataportal	max.depth=0
http://www.texastransparency.org/opendata/index.php	category=dataportal	max.depth=0
http://www.thunderbay.ca/Living/Getting_Around/Thunder_Bay_Transit/Developers_-_Open_Data.htm	category=dataportal	max.depth=0
http://www.tn.gov/opengov/	category=dataportal	max.depth=0
http://www.tol.ca/ServicesContact/OpenData/OpenDataCatalogue.aspx	category=dataportal	max.depth=0
http://www.toronto.ca/open	category=dataportal	max.depth=0
http://www.trafford.gov.uk/opendata	category=dataportal	max.depth=0
http://www.turkstat.gov.tr/Start.do;jsessionid=hzjxJZtK13J4NGP6PxvfdJGkFJMtZLSWdwpy29hy34Dc6pTk09B9!926848241	category=dataportal	max.depth=0
http://www.undata-api.org/wiki/datasets	category=dataportal	max.depth=0
http://www.utah.gov/data/	category=dataportal	max.depth=0
http://www.vernon.ca/map/	category=dataportal	max.depth=0
http://www.victoria.ca/EN/main/city/open-data-catalogue.html	category=dataportal	max.depth=0
http://www.welland.ca/open/Opendata.asp	category=dataportal	max.depth=0
http://www.wyre.gov.uk/opendata	category=dataportal	max.depth=0
http://www.york.ca/opendata	category=dataportal	max.depth=0
http://zambia.opendataforafrica.org/	category=dataportal	max.depth=0
http://zimbabwe.opendataforafrica.org/	category=dataportal	max.depth=0
http://zwgk.dl.gov.cn/	category=dataportal	max.depth=0
http://chronicdata.cdc.gov	category=dataportal	max.depth=0
http://data.austintexas.gov	category=dataportal	max.depth=0
http://data.baltimorecity.gov	category=dataportal	max.depth=0
http://data.brla.gov	category=dataportal	max.depth=0
http://data.cdc.gov	category=dataportal	max.depth=0
http://data.cityofchicago.org	category=dataportal	max.depth=0
http://data.cityofnewyork.us	category=dataportal	max.depth=0
http://data.ct.gov	category=dataportal	max.depth=0
http://data.energystar.gov	category=dataportal	max.depth=0
http://data.hartford.gov	category=dataportal	max.depth=0
http://data.hawaii.gov	category=dataportal	max.depth=0
http://data.honolulu.gov	category=dataportal	max.depth=0
http://data.illinois.gov	category=dataportal	max.depth=0
http://data.imls.gov	category=dataportal	max.depth=0
http://data.iowa.gov	category=dataportal	max.depth=0
http://data.jacksonms.gov	category=dataportal	max.depth=0
http://data.kingcounty.gov	category=dataportal	max.depth=0
http://data.lacity.org	category=dataportal	max.depth=0
http://data.maryland.gov	category=dataportal	max.depth=0
http://data.medicaid.gov	category=dataportal	max.depth=0
http://data.medicare.gov	category=dataportal	max.depth=0
http://data.mo.gov	category=dataportal	max.depth=0
http://data.montgomerycountymd.gov	category=dataportal	max.depth=0
http://data.nola.gov	category=dataportal	max.depth=0
http://data.ny.gov	category=dataportal	max.depth=0
http://data.oregon.gov	category=dataportal	max.depth=0
http://data.seattle.gov	category=dataportal	max.depth=0
http://data.sfgov.org	category=dataportal	max.depth=0
http://data.somervillema.gov	category=dataportal	max.depth=0
http://data.srcity.org	category=dataportal	max.depth=0
http://data.wa.gov	category=dataportal	max.depth=0
http://datacatalog.cookcountyil.gov	category=dataportal	max.depth=0
http://opendata.fcc.gov	category=dataportal	max.depth=0
