https://environment.data.gov.uk/asset-management/doc/reference	category=data	max.depth=1
http://environment.data.gov.uk/catchment-planning/ui/reference	category=data	max.depth=1
http://186.42.174.236/InamhiEmas/	category=data	max.depth=1
http://aca-web.gencat.cat/aetr/aetr2/UIL/aetr_app?TAB=dades#	category=data	max.depth=1
http://apps.sepa.org.uk/waterlevels/default.aspx?sm=t	category=data	max.depth=1
http://aqualim.environnement.wallonie.be/Station.do?method=ficheStation&isMobile=false&time=1509635248616	category=data	max.depth=1
http://bvet.obs-mip.fr/en/Data-access	category=data	max.depth=1
http://bvet.obs-mip.fr/fr/stations/cameroun/bassin-nyong	category=data	max.depth=1
http://bvet.obs-mip.fr/fr/stations/cameroun/stations-mengong	category=data	max.depth=1
http://centrofunzionalebasilicata.it/it/sensoriTempoReale.php?st=I	category=data	max.depth=1
http://cf.regione.vda.it/bollettini_di_dettaglio.php	category=data	max.depth=1
http://cmh.com.vn/article/199-Danh-sach-cac-tram-thuy-van.html	category=data	max.depth=1
http://data.water.vic.gov.au/monitoring.htm	category=data	max.depth=1
http://dd.weather.gc.ca/hydrometric/doc/	category=data	max.depth=1
http://ehyd.gv.at/?g_card=pegelaktuell#	category=data	max.depth=1
http://en.vedur.is/media/vatnafar/maelar/vhmkerfi_mars_2012.pdf	category=data	max.depth=1
http://fews.ideam.gov.co/colombia/informes/0015067170.HTML	category=data	max.depth=1
http://h2o.water.gov.my/v2/fail/rhnc/index.html	category=data	max.depth=1
http://hnz.thueringen.de/hw2.0/57511.0_stamm_hnz.html	category=data	max.depth=1
http://hoa.ntua.gr/stations/d/357/	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_oplist.php?srt=&fkraj=17276&kat=ACTHQ&lng=CZE	category=data	max.depth=1
http://hydro.chmi.cz/hpps/popup_hpps_prfdyn.php?seq=307289	category=data	max.depth=1
http://hydro.ooe.gv.at/#2790	category=data	max.depth=1
http://idro.arpalombardia.it/pmapper-4.0/map.phtml	category=data	max.depth=1
http://lhsliberia.com/water-data/lofa-river-at-lofa-bridge/#map	category=data	max.depth=1
http://luadb.it.nrw.de/LUA/hygon/pegel.php?stationsinfo=ja&stationsname=Appelhuelsen&ersterAufruf=aktuelle%2BWerte	category=data	max.depth=1
http://mapas-hidro.ana.gov.br/Usuario/EstacaoLista.aspx?est=23445420	category=data	max.depth=1
http://metadados.ana.gov.br/geonetwork/srv/pt/main.home?uuid=f85dbf06-a869-414c-afc5-bb01869e9156	category=data	max.depth=1
http://meteo.gov.ge/images/sagushagoebi.jpg	category=data	max.depth=1
http://nrfa.ceh.ac.uk/data/station/info/68001	category=data	max.depth=1
http://publicutilities.govmu.org/English/Documents/Databook-2006-10/Chapter%203/River%20Gauging%20Stations.pdf	category=data	max.depth=1
http://publicutilities.govmu.org/English/Pages/Hydrology-Data-Book%201999%20-%202005.aspx	category=data	max.depth=1
http://rasatlar.dsi.gov.tr/	category=data	max.depth=1
http://rhn.water.gov.my/sprhn/utama/indexIn.cfm?bahasa=Eng&link=senarai_stesen.cfm	category=data	max.depth=1
http://rloi.naturalresources.wales/ViewDetails?station=2004	category=data	max.depth=1
https://app.pub.gov.sg/waterlevel/pages/WaterLevelSensors.aspx	category=data	max.depth=1
https://apps.tirol.gv.at/hydro/#/Wasserstand/?station=201525	category=data	max.depth=1
https://explorateur-carto.georep.nc/?app_carto=ressource_eau_nc	category=data	max.depth=1
https://hydrowebportal.niwa.co.nz/Data/DataSet/Summary/Location/66405/DataSet/QR/Master/Interval/Latest	category=data	max.depth=1
http://sig.mapama.es/93/ClienteWS/redes-seguimiento/default.aspx?nombre=ROAN_ESTACION_AFORO_RIOS&claves=COD_HIDRO|COD_SITUACION_ESTACION&valores=1920|4	category=data	max.depth=1
http://snia.dga.cl/BNAConsultas/reportes	category=data	max.depth=1
http://snirh.pt/snirh/_dadosbase/site/janela.php?obj_janela=INFO_ESTACOES	category=data	max.depth=1
https://nt.gov.au/environment/water/water-data-portal?ppbm=web_flood&fl&3&drkd_org	category=data	max.depth=1
https://water-monitoring.information.qld.gov.au/	category=data	max.depth=1
https://www.arpal.gov.it/contenuti_statici//tariffario/catalogo_dati_parte_1.pdf	category=data	max.depth=1
https://www.dwa.gov.za/Hydrology/Verified/hymain.aspx	category=data	max.depth=1
https://www.elwis.de/gewaesserkunde/Wasserstaende/Wasserstaende_start.php?target=2&pegelId=824a046b-9ca3-4db8-993d-e755122854e0	category=data	max.depth=1
https://www.ghanahydrodata.com/facts.php?mid=11&id=131	category=data	max.depth=1
https://www.gov.uk/government/organisations/environment-agency#org-contacts	category=data	max.depth=1
https://www.inondations.lu/basins/alzette?station=1&show-details	category=data	max.depth=1
https://www.meteo.lv/hidrologijas-staciju-karte/?nid=465	category=data	max.depth=1
https://www.saarland.de/39268.htm	category=data	max.depth=1
https://www.salonewatersecurity.com/surface-water	category=data	max.depth=1
https://www.visuris.be/hydrometeo?KL=nl	category=data	max.depth=1
https://www.waterconnect.sa.gov.au/Systems/RTWD/Pages/Default.aspx	category=data	max.depth=1
http://vattenwebb.smhi.se/station/#	category=data	max.depth=1
http://voies-hydrauliques.wallonie.be/opencms/opencms/fr/hydro/Actuelle/crue/mesure.jsp?code=52911011	category=data	max.depth=1
http://vowis.cnv.at/stationsInfo/_Abfluss/ofwStation.aspx?wisid=V334564&LW_Zeitabfluss=0&LW_Wasserstand=0&Abfluss=0&Webgrafik=Gisingen&Status=yes	category=data	max.depth=1
http://wamis.go.kr/wkw/WL_OBSINFO.ASPX?code=1001613&gvcd=02&Search=1&Sort=1&Basin=1&Oper=N&ObsKd=-1&OrgMng=-1	category=data	max.depth=1
http://waterlevel.ie/page/api/	category=data	max.depth=1
http://wateroffice.ec.gc.ca/mainmenu/station_and_network_data_index_e.html	category=data	max.depth=1
http://webgis.arpa.piemonte.it/meteoidro_webapp/	category=data	max.depth=1
http://wir.water.wa.gov.au/_layouts/15/oawi/ReportViewer.aspx?q=MTIwNTEzOTEwOlNpdGVEZXRhaWxz	category=data	max.depth=1
http://wrt.tas.gov.au/wist/ui#fopt	category=data	max.depth=1
http://www2.nve.no/h/hd/plotreal/Q/index.html	category=data	max.depth=1
http://www.arpa.veneto.it/temi-ambientali/idrologia/immagini/Stazioni%20Idrometriche.jpg	category=data	max.depth=1
http://www.bom.gov.au/fwo/IDW62401/IDW62401.504016.tbl.shtml	category=data	max.depth=1
http://www.bom.gov.au/qld/flood/networks/section3.shtml	category=data	max.depth=1
http://www.bom.gov.au/waterdata/	category=data	max.depth=1
http://www.cfd.calabria.it/index.php/dati-stazioni/stazioni-monitoraggio	category=data	max.depth=1
http://www.chduero.es/	category=data	max.depth=1
http://www.dhrw-cam.org/hydrological_datalist/Inventory%20of%20Hydrological%20Stations-2012.pdf	category=data	max.depth=1
http://www.eau-tensift.net/menu/nos-ressources-en-eau/eaux-superficielles/bassin-tensift.html?L=..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhttpd%2Fconf%2Fhttpd.conf	category=data	max.depth=1
http://www.epa.ie/hydronet/#35012	category=data	max.depth=1
http://www.fis-wasser-mv.de/pegel-mv/pdf/pegelsteckbrief_03128.0.pdf	category=data	max.depth=1
http://www.gkd.bayern.de/fluesse/abfluss/stationen/stammdaten/index.php?thema=gkd&rubrik=fluesse&produkt=wasserstand&msnr=14465008&gknr=0	category=data	max.depth=1
http://www.guyane.developpement-durable.gouv.fr/IMG/pdf/carte_vigilance.pdf	category=data	max.depth=1
http://www.hidmet.gov.rs/eng/hidrologija/izvestajne/prognoza.php?hm_id=42010	category=data	max.depth=1
http://www.hidromet.com.pa/estaciones_hidro.php	category=data	max.depth=1
http://www.hydrology.bwdb.gov.bd/index.php?pagetitle=district_wise_map&_subid=89&id=92	category=data	max.depth=1
http://www.hydrology.gov.np/new/bull3/index.php/hydrology/manual	category=data	max.depth=1
http://www.hydromet.gov.bt/readmore/hydrologyinfra.pdf	category=data	max.depth=1
http://www.ideam.gov.co/solicitud-de-informacion	category=data	max.depth=1
http://www.ilmateenistus.ee/siseveed/interaktiivne-veeseire-kaart/	category=data	max.depth=1
http://www.inameh.gob.ve/web/hidrologia/hidrologia.php	category=data	max.depth=1
http://www.india-water.gov.in/eSWIS-MapViewer/	category=data	max.depth=1
http://www.irrigation.gov.lk/index.php?option=com_content&view=article&id=340&Itemid=245&lang=en	category=data	max.depth=1
http://www.laghi.net/homepage.aspx?tab=3&subtab=2&idlago=2	category=data	max.depth=1
http://www.meteo.lt/lt/stebejimu-tinklas	category=data	max.depth=1
http://www.meteo.md/hidro/buclet2011/post.jpg	category=data	max.depth=1
http://www.meteo.md/index.php/hidrologie/reeaua-naional-de-monitoring/	category=data	max.depth=1
http://www.meteorologia.gov.py/adm/uploads/ESTACIONES.pdf	category=data	max.depth=1
http://www.mowr.gov.et/index.php?pagenum=11&pagehgt=1430px	category=data	max.depth=1
http://www.mowr.gov.et/index.php?pagenum=6.1&pagehgt=1000px	category=data	max.depth=1
http://www.nchmf.gov.vn/web/en-US/64/30/561/map/Default.aspx	category=data	max.depth=1
http://www.noel.gv.at/wasserstand/static/4.html	category=data	max.depth=1
http://www.okavangodata.ub.bw/ori/monitoring/network_map/#	category=data	max.depth=1
http://www.opw.ie/hydro-data	category=data	max.depth=1
http://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=570810	category=data	max.depth=1
http://www.protezionecivile.fvg.it/it/elenco-stazioni	category=data	max.depth=1
http://www.protezionecivile.molise.it/centro-funzionale/la-rete-meteo-idro-pluviometrica.html	category=data	max.depth=1
http://www.regione.sardegna.it/documenti/1_19_20100105100339.pdf	category=data	max.depth=1
http://www.reunion.eaufrance.fr/banquededonnees/bdd/	category=data	max.depth=1
http://www.river.go.jp/kawabou/schObsrv.do?init=init&gamenId=01-1201&fldCtlParty=no	category=data	max.depth=1
http://www.senamhi.gob.bo/record_estaciones.php	category=data	max.depth=1
http://www.sir.toscana.it/index.php?IDS=191&IDSS=731	category=data	max.depth=1
http://www.snet.gob.sv/ver/hidrologia/monitoreo+hidrologico/	category=data	max.depth=1
http://www.snirh.gov.br/hidroweb/	category=data	max.depth=1
http://www.tech4water.com/watershed	category=data	max.depth=1
http://www.vizugy.hu/index.php?module=content&programelemid=59&id=93&page=1	category=data	max.depth=1
http://www.water.gov.il/Hebrew/ProfessionalInfoAndData/Pages/flow-rates.aspx	category=data	max.depth=1
http://www.waterinfo.be/	category=data	max.depth=1
http://www.waterinfo.be/default.aspx?path=NL/Thema/Overstroming_Actueel	category=data	max.depth=1
http://www.water.nsw.gov.au/realtime-data	category=data	max.depth=1
