http://a816-dohbesp.nyc.gov/IndicatorPublic/MoreInformation.aspx?SubtopicID=4&theme_code=1,4&ColorCode=719b87&TopicName=Environment	category=unrelated
http://a816-dohbesp.nyc.gov/IndicatorPublic/MoreInformation.aspx?SubtopicID=89&theme_code=1,4&ColorCode=719b87&TopicName=Environment	category=unrelated
http://aa.usno.navy.mil/data/docs/RS_OneDay.php	category=unrelated
http://aep.alberta.ca/water/	category=related
http://api.jquery.com/jQuery.ajax/	category=unrelated
http://apps.urban.org/features/children-of-immigrants/	category=unrelated
http://bcn.boulder.co.us/basin/adm/contact.html	category=unrelated
http://bcn.boulder.co.us/basin/adm/copyright.html	category=unrelated
http://bcn.boulder.co.us/basin/adm/glossary.html	category=unrelated
http://bcn.boulder.co.us/basin/biblio/index.html	category=unrelated
http://bcn.boulder.co.us/basin/data/STREAMFLOW/STREAMFLOW.html	category=data
http://bcn.boulder.co.us/basin/main/invitation.html	category=unrelated
http://bcn.boulder.co.us/basin/search/index.html	category=unrelated
http://bcrfc.env.gov.bc.ca/fallfloods/map_coffee.html	category=data
http://bcrfc.env.gov.bc.ca/freshet/map_all_wsc.html	category=data
http://bcrfc.env.gov.bc.ca/freshet/map_clever.html	category=data
http://bcrfc.env.gov.bc.ca/lowflow/map_7dayflow.html	category=data
http://bublog.tumblr.com/	category=unrelated
http://cara.uprm.edu/	category=unrelated
http://cbp-us.org/trade/automated/getting-started/using-ace-secure-data-portal.html	category=unrelated
http://chicagopolicyreview.org/2013/04/01/policy-radio-special-edition-derek-eder-juan-pablo-velez-and-opengov-hackers-on-open-data-and-civic-minded-applications/	category=unrelated
http://citec.repec.org/	category=unrelated
http://climate.udel.edu/	category=related
http://climat.meteo.gc.ca/historical_data/search_historic_data_e.html	category=unrelated
http://climexp.knmi.nl/start.cgi?someone@somewhere	category=data
http://copernicus.eu/	category=unrelated
http://denverpublichealth.org/home/health-information-and-reports/data-and-informatics-tools/colorado-health-observation-regional-data-service-chords	category=unrelated
http://digimapforcolleges.edina.ac.uk/	category=unrelated
http://docs.adacore.com/gnatcoll-docs/json.html	category=unrelated
http://docs.godotengine.org/en/stable/	category=unrelated
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=1	category=unrelated
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=2	category=related
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=3	category=related
http://ecolex.am/am/	category=unrelated
http://environment.alberta.ca/apps/basins/default.aspx	category=related
http://environment.alberta.ca/forecasting/disclaimer.html	category=related
http://environment.alberta.ca/forecasting/FAQ/comments.html	category=related
http://environment.alberta.ca/forecasting/FAQ/definitions.html	category=related
http://environment.alberta.ca/forecasting/FAQ/index.html	category=related
http://environment.alberta.ca/forecasting/FAQ/maps_data.html	category=related
http://environment.alberta.ca/forecasting/FAQ/near_real_time.html	category=related
http://environment.alberta.ca/forecasting/FAQ/related.html	category=related
http://environment.alberta.ca/forecasting/ForecastersComments/index.html	category=related
http://environment.alberta.ca/forecasting/reports/index.html	category=related
http://environment.alberta.ca/forecasting/RiverIce/index.html	category=related
http://environment.alberta.ca/forecasting/WaterSupply/index.html	category=related
http://environment.alberta.ca/forecasting/wmo_reports.html	category=related
http://epa.unhyperbolic.org/mirror/www.epa.gov/climate-indicators/frequent-questions-about-climate-change-indicators.html	category=unrelated
http://esimedia.co.uk/privacy-policy/	category=unrelated
http://focusonfloods.org/flood-history	category=related
http://geoid.colorado.edu/grace/dataportal.html	category=unrelated
http://his.cuahsi.org/wofws.html	category=data
http://hrsonline.isr.umich.edu/index.php	category=unrelated
http://ine.uaf.edu/werc/projects/npra-hydrology/princecreek.aspx	category=data
http://international.gc.ca/world-monde/index.aspx?lang=eng	category=related
http://json.org	category=unrelated
http://json.org/index.html	category=unrelated
http://julieklausner.tumblr.com/page/2	category=unrelated
http://julieklausner.tumblr.com/post/128365392769/your-loser-shorts-ep-207-subscribe-to-my	category=unrelated
http://julieklausner.tumblr.com/post/131350962499/the-kevin-show-ep-208-subscribe-to-my-podcast	category=unrelated
http://julieklausner.tumblr.com/post/132672106634/pleased-as-punch-ep-209-subscribe-to-my-podcast	category=unrelated
http://julieklausner.tumblr.com/post/134004544724/broad-green-options-julie-klausners-memoir-i	category=unrelated
http://julieklausner.tumblr.com/post/134005123464/feralaudio-ep-23-bloodless-by-julie	category=unrelated
http://julieklausner.tumblr.com/post/295946409/who	category=unrelated
http://julieklausner.tumblr.com/post/295963071/contact	category=unrelated
http://julieklausner.tumblr.com/tagged/difficult-people	category=unrelated
http://julieklausner.tumblr.com/tagged/difficultpeople	category=unrelated
http://julieklausner.tumblr.com/tagged/idcayb	category=unrelated
http://julieklausner.tumblr.com/tagged/pets-with-my-stuff	category=unrelated
http://julieklausner.tumblr.com/tagged/photos	category=unrelated
http://julieklausner.tumblr.com/tagged/press	category=unrelated
http://julieklausner.tumblr.com/tagged/rhobh	category=unrelated
http://julieklausner.tumblr.com/tagged/rhonyc	category=unrelated
http://julieklausner.tumblr.com/tagged/scott-king	category=unrelated
http://julieklausner.tumblr.com/tagged/scottking	category=unrelated
http://julieklausner.tumblr.com/tagged/shows	category=unrelated
http://julieklausner.tumblr.com/tagged/videos	category=unrelated
http://julieklausner.tumblr.com/tagged/writing	category=unrelated
http://lcrpc.org/lincoln-county-towns/town-of-edgecomb-maine	category=unrelated
http://library.stanford.edu/branner	category=unrelated
http://library.wrds.uwyo.edu	category=related
http://lilbub.com/about	category=unrelated
http://lilbub.com/bigfund	category=unrelated
http://lilbub.com/news	category=unrelated
http://loca.ucsd.edu/	category=related
http://mag.ncep.noaa.gov/	category=related
http://media.bom.gov.au/releases/513/bureau-of-meteorology-statement-on-proposed-enterprise-agreement-and-protected-industrial-action/	category=related
http://mi-suddr.com/	category=unrelated
http://mi-suddr.com/guide/	category=unrelated
http://mobile.weather.gov/index.php?lat=29.9546&lon=-90.0751&unit=0&lg=english	category=related
http://news.cityofgoldcoast.com.au	category=unrelated
http://news.cityofgoldcoast.com.au/contact-us	category=unrelated
http://nsidc.org/data/nsidc-0190	category=related
http://nsidc.org/data/search/	category=data
http://od4d.net/about/	category=unrelated
http://od4d.net/	category=unrelated
http://onegeology-geonetwork.brgm.fr/geonetwork3/srv/eng/catalog.search	category=unrelated
http://openlayers.org/en/latest/doc/	category=unrelated
http://pcastarchive.net/PCAST4/nca2014.globalchange.gov/index.html	category=unrelated
http://pcastarchive.net/PCAST4/www.data.gov/climate/faq/index.html	category=data
http://pcastarchive.net/PCAST4/www.usda.gov/wps/portal/usda/usdahome6b56.html?navid=DATA_STATISTICS	category=unrelated
http://php.net	category=unrelated
http://postgis.net/	category=unrelated
http://prism.nacse.org/mtd/	category=data
http://proceedings.esri.com/library/userconf/proc17/tech-workshops.html	category=unrelated
http://pslreb-crtefp.gc.ca/index_e.asp	category=unrelated
http://publichealth.lacounty.gov/tob/reports.htm	category=unrelated
http://pureportal.org/metadata	category=unrelated
http://pureportal.org/simpleSearchInstances	category=unrelated
http://recwowe.vitamib.com/publications-1	category=unrelated
http://rochesterproject.org/	category=unrelated
http://rpgnextgen.com/index.php?content=json	category=unrelated
http://rvrn.org/2013/04/2012-annual-report/	category=unrelated
http://rvrn.org/2016/04/annual-report-2015/	category=unrelated
https://256.makerslocal.org/wiki/index.php/Libdjson	category=unrelated
https://4326.us/esri/conda-uc/	category=unrelated
https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fchannel%252FUCLzF_Udq-XkTgTRYjCbLq5A%26feature%3Dplaylist%26action_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den&passive=true&uilel=3&hl=en&service=youtube	category=unrelated
http://salishsea-meopar-docs.readthedocs.io/en/latest/storm_surges/tools.html	category=related
https://ams.confex.com/ams/97Annual/webprogram/Paper309644.html	category=unrelated
https://apecs.is/events/past-event-highlights/event-highlights-2018/polar-2018.html	category=unrelated
https://aspe.hhs.gov/compilation-state-data-affordable-care-act	category=unrelated
https://aviationweather.gov/	category=related
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual	category=unrelated
https://ca.water.usgs.gov/data/waterconditionsmap.html	category=data
https://chihacknight.org/community.html	category=unrelated
https://chihacknight.org/projects.html	category=unrelated
https://cimis.water.ca.gov/	category=data
https://communityhub.esriuk.com/geoxchange/2015/8/7/a-month-of-handy-hints-for-arcgis-users	category=unrelated
https://creativecommons.org/licenses/by/3.0/	category=unrelated
https://daac.ornl.gov/LBA/guides/LC04_Macrohydrology.html	category=data
https://data.grandriver.ca/about-externalresources.html	category=data
https://data.grandriver.ca/about-licensing.html	category=related
https://data.grandriver.ca/downloads-geospatial.html	category=related
https://data.grandriver.ca/downloads.html	category=data
https://data.grandriver.ca/downloads-monitoring.html	category=data
https://data.grandriver.ca/webservices-geospatial.html	category=data
https://data.grandriver.ca/webservices.html	category=data
https://data.illinois.gov/group/safety	category=unrelated
https://datamarket.com/data/	category=related
https://datastewards.net/	category=unrelated
https://depts.washington.edu/shuiwen/table.html	category=data
https://disabilitycompendium.org/	category=unrelated
https://disabilitycompendium.org/faq	category=unrelated
https://dnrec.alpha.delaware.gov/climate-change-2/	category=unrelated
https://doaj.org/	category=unrelated
https://docs.3di.lizard.net/en/stable/b_grid.html	category=unrelated
https://docs.3di.lizard.net/en/stable/d_rasters.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/AgentReference.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/auth-and-access-control-cwl.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/cloudwatch-logs-and-interface-VPC.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/CloudWatchLogsConcepts.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/Counting404Responses.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/CountingLogEventsExample.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/CreateSubscriptionFilter.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/CrossAccountSubscriptions.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/CWL_GettingStarted.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/DeletingMetricFilter.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/ExtractBytesExample.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/FindCountMetric.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/GettingSetup_cwl.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/iam-access-control-overview-cwl.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/iam-identity-based-access-control-cwl.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/logging_cw_api_calls_cwl.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/permissions-reference-cwl.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/QuickStartWindows2016.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/SubscriptionFilters.html	category=unrelated
https://docs.aws.amazon.com/AmazonCloudWatch/latest/logs/Working-with-log-groups-and-streams.html	category=unrelated
https://edition.cnn.com/2015/06/19/living/cat-videos-study-feat/index.html	category=unrelated
https://edition.cnn.com/accessibility	category=unrelated
https://edition.cnn.com/africa	category=unrelated
https://edition.cnn.com/americas	category=unrelated
https://edition.cnn.com/asia	category=unrelated
https://edition.cnn.com/specials/africa/inside-africa	category=unrelated
https://edition.cnn.com/specials	category=unrelated
https://edition.cnn.com/specials/health/fitness-excercise	category=unrelated
https://edition.cnn.com/specials/health/wellness	category=unrelated
https://edition.cnn.com/specials/opinions/two-degrees	category=unrelated
https://edition.cnn.com/specials/sport/judo-world	category=unrelated
https://edition.cnn.com/sport/golf	category=unrelated
https://edition.cnn.com/sport/horse-racing	category=unrelated
https://edition.cnn.com/sport/sailing	category=unrelated
https://edition.cnn.com/travel/play	category=unrelated
https://edition.cnn.com/tv/shows	category=unrelated
https://ensr.com/	category=unrelated
https://envirodatagov.org/archiving/	category=unrelated
https://envirodatagov.org/	category=unrelated
https://environment.data.gov.uk/bwq/profiles/data.html	category=unrelated
https://environment.data.gov.uk/bwq/profiles/help-glossary.html	category=unrelated
https://epi.grants.cancer.gov/asa24/	category=unrelated
http://severe.worldweather.wmo.int/	category=related
https://fda.opentrials.net/search	category=unrelated
https://fda.opentrials.net/search?page=6	category=unrelated
https://forecast.weather.gov/MapClick.php?lat=29.954648690000454&lon=-90.07506999099968	category=related
https://forecast.weather.gov/MapClick.php?lat=29.9546&lon=-90.0751&unit=0&lg=english&FcstType=text&TextType=1	category=unrelated
https://forecast.weather.gov/MapClick.php?lat=29.9546&lon=-90.0751&unit=0&lg=english&FcstType=text&TextType=2	category=unrelated
https://forecast.weather.gov/MapClick.php?zoneid=AZZ036	category=related
https://forecast.weather.gov/product.php?site=LIX&issuedby=LIX&product=AFD&format=CI&version=1&glossary=1	category=related
https://forecast.weather.gov/showsigwx.php?warnzone=LAZ062&warncounty=LAC071&firewxzone=LAZ062&local_place1=3%20Miles%20NNW%20Gretna%20LA&product1=Hazardous+Weather+Outlook&lat=29.9546&lon=-90.0751	category=related
https://gds.blog.gov.uk/	category=unrelated
https://get-information-schools.service.gov.uk/	category=unrelated
https://gis.cancer.gov/	category=unrelated
https://governmentofbc.maps.arcgis.com/apps/MapSeries/index.html?appid=838d533d8062411c820eef50b08f7ebc	category=data
https://health.gov	category=unrelated
https://hudhdx.info/	category=unrelated
https://hydro.nationalmap.gov/arcgis/rest/services/wbd/MapServer	category=related
https://ideas.repec.org/a/spr/nathaz/v91y2018i1d10.1007_s11069-017-3125-7.html	category=unrelated
https://itunes.apple.com/ie/podcast/the-throw-in/id1124002318?mt=2	category=unrelated
https://jgateplus.com/search/login/	category=unrelated
https://jquery.com/browser-support/	category=unrelated
https://librarynews.inside.tru.ca/2018/04/13/de-stress-in-the-stress-free-zone/	category=unrelated
https://listings.thevow.ie/venues/coolbawn-quay	category=unrelated
https://lobbycanada.gc.ca/eic/site/012.nsf/eng/h_00000.html	category=unrelated
https://mcciservices.newscyclecloud.com/cgi-bin/cmo_mcc-c-cmdb-est-01.sh/custservice/web/contact.html?stateInfo=aaccWdbcaHjldlsk3248%7C1&source=external	category=unrelated
https://mcciservices.newscyclecloud.com/cgi-bin/cmo_mcc-c-cmdb-est-01.sh/custservice/web/registration.html?stateInfo=aaccWdbcaHjldlsk3248%7C1	category=unrelated
https://nashp.org/patient-safety-toolkit/	category=unrelated
https://nationalmap.gov/small_scale/help/faq-global-map.html	category=data
https://nationalmap.gov/small_scale/infodocs/webservices.html	category=unrelated
https://nationalmap.gov/small_scale/mld/1gages.html	category=data
https://nces.ed.gov/FCSM/index.asp	category=unrelated
https://nc.water.usgs.gov/realtime/real_time_north_carolina.html	category=data
https://nhd.usgs.gov/data.html	category=unrelated
https://nim-lang.org/docs/json.html	category=unrelated
https://nodejs.org/en/	category=unrelated
https://obamawhitehouse.archives.gov/the-press-office/2016/09/28/joint-statement-ministers	category=unrelated
https://okfn.org/privacy-policy/	category=unrelated
https://opendatabarometer.org/	category=unrelated
https://opendatawatch.com/	category=unrelated
https://open.med.harvard.edu/project/shrine/	category=unrelated
https://plus.google.com/+esriuk/posts	category=unrelated
https://plus.google.com/+youtube	category=unrelated
https://projects.ands.org.au/policy.php	category=unrelated
https://pr.water.usgs.gov/public/rt/hn/aguan.html	category=data
https://publications.copernicus.org	category=unrelated
https://publicfiles.fcc.gov/	category=unrelated
https://publichealthonline.gwu.edu/blog/sources-for-climate-news/	category=unrelated
https://pubs.usgs.gov/dds/dds-81/Intro/MonitoringData/Hydrologic/DataFormat.html	category=data
https://research.stlouisfed.org/	category=unrelated
https://search.earthdata.nasa.gov/portal/ornldaac/search	category=related
https://searisingsolutions.com/	category=unrelated
https://secure.cihi.ca/estore/productSeries.htm?pc=PCC140	category=unrelated
https://secure.lglforms.com/form_engine/s/pSsqtc9u4WVkEonQbBbU8Q	category=unrelated
https://slideblast.com/a-dynamic-graphical-interface-for-visualizing-glerls-noaa_5947d0561723ddd1cdfa1251.html	category=unrelated
https://soundcloud.com/populationreferencebureau	category=unrelated
https://soundcloud.com/the-throw-in-independentie	category=unrelated
https://support.mozilla.org/en-US/products/firefox	category=unrelated
https://syhacked.com/	category=unrelated
https://syhacked.com	category=unrelated
https://tidesandcurrents.noaa.gov/nowcoast.html	category=data
https://tidesandcurrents.noaa.gov/stationhome.html?id=9063007	category=data
https://tidesandcurrents.noaa.gov/tide_predictions.html	category=related
https://tidesandcurrents.noaa.gov/web_services_info.html	category=data
https://twitter.com/TRULibrary	category=unrelated
http://sunrisecounty.org/	category=unrelated
https://unstats.un.org/home/	category=unrelated
https://viewer.nationalmap.gov/basic/?basemap=b1&category=nhd&title=NHD%20View	category=data
https://wateroffice.ec.gc.ca/contactus/contact_us_e.html	category=related
https://wateroffice.ec.gc.ca/contactus/faq_e.html	category=data
https://wateroffice.ec.gc.ca/google_map/google_map_e.html?map_type=historical	category=data
https://wateroffice.ec.gc.ca/google_map/google_map_e.html?map_type=real_time	category=unrelated
https://wateroffice.ec.gc.ca/index_e.html	category=unrelated
https://wateroffice.ec.gc.ca/mainmenu/real_time_data_index_e.html	category=data
https://wateroffice.ec.gc.ca/mainmenu/tools_and_downloads_index_e.html	category=data
https://waterservices.usgs.gov/rest/GW-Levels-Service.html	category=related
https://waterservices.usgs.gov/rest/IV-Service.html	category=data
https://water.usgs.gov/data/watertips.html	category=related
https://water.usgs.gov/GIS/huc.html	category=related
https://water.usgs.gov/maps.html	category=data
https://water.usgs.gov/owq/data.html	category=related
https://ww2.mathworks.cn	category=unrelated
https://ww2.mathworks.cn/company.html?s_tid=hp_ff_a_company	category=unrelated
https://www150.statcan.gc.ca/n1/en/subjects?MM=1	category=unrelated
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre	category=data
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre/current-water-levels-and-flood-forecast-modeling	category=data
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre/snow-survey-water-supply-bulletin	category=data
https://www3.epa.gov/enviro/facts/sdwis/search.html	category=unrelated
https://www.acq.osd.mil/eie/Bios.html	category=unrelated
