http://a816-dohbesp.nyc.gov/IndicatorPublic/MoreInformation.aspx?SubtopicID=4&theme_code=1,4&ColorCode=719b87&TopicName=Environment	category=unrelated
https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-60512.html	category=unrelated
https://www.adr.org	category=unrelated
https://www.advances-in-geosciences.net/	category=unrelated
https://www.agric.gov.ab.ca/app21/rtw/index.jsp	category=unrelated
https://www.aljazeera.com/podcasts/	category=unrelated
https://www.americanwhitewater.org/	category=related
https://www.ametsoc.org/ams/index.cfm/ams-giving-program/	category=unrelated
https://www.annales-geophysicae.net/	category=unrelated
https://www.ann-geophys.net/36/987/2018/angeo-36-987-2018.html	category=unrelated
https://www.apcdcouncil.org/frequently-asked-questions	category=unrelated
https://www.arcus.org/logistics	category=unrelated
https://www.aviso.altimetry.fr/en/applications/hydrology-and-land.html	category=data
https://www.aviso.altimetry.fr/en/multimedia/education/boardgame.html	category=related
https://www.bafu.admin.ch/bafu/en/home/office/divisions-sections/hydrology-division.html	category=related
https://www.bafu.admin.ch/bafu/en/home/topics/water/state/maps.html	category=related
https://www.bafu.admin.ch/bafu/en/home/topics/water/state/maps/the-hydrometric-gauging-station-catchments-in-switzerland.html	category=related
https://www.baltex-research.eu/data/bmcd.html	category=data
https://www.baltex-research.eu/data/data_links.html	category=data
https://www.bls.gov/audience/economists.htm	category=unrelated
https://www.bls.gov/bls/business.htm	category=unrelated
https://www.bls.gov/bls/news-release/home.htm	category=unrelated
https://www.bls.gov/bls/unemployment.htm	category=unrelated
https://www.bls.gov/	category=unrelated
https://www.bls.gov/cps/earnings.htm	category=unrelated
https://www.bls.gov/developers/home.htm	category=unrelated
https://www.bls.gov/emp/	category=unrelated
https://www.bls.gov/newsroom/	category=unrelated
https://www.bls.gov/newsroom/home.htm	category=unrelated
https://www.bls.gov/nls/	category=unrelated
https://www.bls.gov/ooh/architecture-and-engineering/home.htm	category=unrelated
https://www.bls.gov/ooh/arts-and-design/graphic-designers.htm	category=unrelated
https://www.bls.gov/ooh/building-and-grounds-cleaning/home.htm	category=unrelated
https://www.bls.gov/ooh/business-and-financial/fundraisers.htm	category=unrelated
https://www.bls.gov/ooh/construction-and-extraction/hazardous-materials-removal-workers.htm	category=unrelated
https://www.bls.gov/ooh/healthcare/recreational-therapists.htm	category=unrelated
https://www.bls.gov/ooh/legal/paralegals-and-legal-assistants.htm	category=unrelated
https://www.bls.gov/ooh/military/military-careers.htm	category=unrelated
https://www.bls.gov/ooh/transportation-and-material-moving/hand-laborers-and-material-movers.htm	category=unrelated
https://www.bls.gov/ooh/transportation-and-material-moving/taxi-drivers-and-chauffeurs.htm	category=unrelated
https://www.bls.gov/opub/ted/	category=unrelated
https://www.bls.gov/regions/west/	category=unrelated
https://www.bls.gov/tus/	category=unrelated
https://www.burnaby.ca/Things-To-Do/Festivals-and-Events/Giro-di-Burnaby.html	category=unrelated
https://www.businesswire.com/portal/site/home/news/	category=unrelated
https://www.canada.ca/en/government/about.html	category=unrelated
https://www.canada.ca/en/government/publicservice.html	category=unrelated
https://www.canada.ca/en/government/system.html	category=unrelated
https://www.canada.ca/en/immigration-refugees-citizenship/services/application.html	category=unrelated
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadians.html	category=unrelated
https://www.canada.ca/en/news.html	category=unrelated
https://www.canada.ca/en/services/benefits/education.html	category=unrelated
https://www.canada.ca/en/services/benefits.html	category=unrelated
https://www.canada.ca/en/services/business/trade.html	category=unrelated
https://www.canada.ca/en/services/jobs/workplace.html	category=unrelated
https://www.canada.ca/en/services/taxes/business-number.html	category=unrelated
https://www.canada.ca/en/services/taxes/child-and-family-benefits.html	category=unrelated
https://www.canada.ca/en/services/taxes/income-tax.html	category=unrelated
https://www.canada.ca/en/transparency/terms.html	category=unrelated
https://www.carsireland.ie/reviews/ford	category=unrelated
https://www.carsireland.ie/reviews/skoda	category=unrelated
https://www.carsireland.ie/reviews/volkswagen	category=unrelated
https://www.cbsa-asfc.gc.ca/travel-voyage/edeclaration-eng.html	category=unrelated
https://www.ch.ch/en	category=unrelated
https://www.climate.gov/enso	category=unrelated
https://www.climate.gov/maps-data/dataset/past-weather-zip-code-data-table	category=data
https://www.climate.gov/news-features/blogs/enso/cpc%E2%80%99s-new-week-3-4-temperature-and-precipitation-outlook-success-story	category=unrelated
https://www.clim-past.net/12/issue2.html	category=unrelated
https://www.cms.gov/Center/Special-Topic/American-Indian-Alaska-Native-Center.html?redirect=/center/ir.asp	category=unrelated
https://www.cnbc.com/make-it/careers/	category=unrelated
https://www.cnbc.com/make-it/leadership/	category=unrelated
https://www.cnbc.com/make-it/special-reports/	category=unrelated
https://www.cnbc.com/video/2018/07/23/nike-adjusting-salaries-for-over-7000-employees.html	category=unrelated
https://www.cnbc.com/video/2018/07/23/trump-warns-iran-in-late-night-tweet.html	category=unrelated
https://www.cnbc.com/video/2018/07/24/cnbc-international-premarket-briefing-july-24-2018.html	category=unrelated
https://www.cnbc.com/video/2018/07/24/this-day-in-history-july-24-2018.html	category=unrelated
https://www.colorado.gov/pacific/cdphe/data-topic	category=unrelated
https://www.coloradohealthinstitute.org/data	category=unrelated
https://www.communitycommons.org/2018/07/texas-clinics-busting-traditional-silos-of-mental-and-physical-health-care/	category=unrelated
https://www.communitycommons.org/contact/	category=unrelated
https://www.copernicus.org/data_protection.html	category=unrelated
https://www.data.jma.go.jp/gmd/env/data/report/data/index_e.html	category=data
https://www.dnr.state.mn.us/climate/historical/acis_stn_meta_coco.html	category=data
https://www.dnr.state.mn.us/events/community-events.html	category=unrelated
https://www.dnr.state.mn.us/lakefind/index.html	category=related
https://www.dnr.state.mn.us/plants/index.html	category=unrelated
https://www.dnr.state.mn.us/recreation/index.html	category=unrelated
https://www.dnr.state.mn.us/rsg/index.html	category=unrelated
https://www.dnr.state.mn.us/safety/boatwater/index.html	category=unrelated
https://www.dnr.state.mn.us/walkin/index.html	category=unrelated
https://www.dnr.state.mn.us/waters/csg/index.html	category=data
https://www.earth-surface-dynamics.net/	category=unrelated
https://www.earth-syst-sci-data.net/7/143/2015/essd-7-143-2015-relations.html	category=unrelated
https://www.eeoc.gov/eeoc/statistics/nofear/qanda.cfm	category=unrelated
https://www.ensi.ch/en/documents/document-category/other-documents/	category=unrelated
https://www.envidat.ch/	category=unrelated
https://www.esrl.noaa.gov/psd/data/gridded/data.gpcc.html	category=data
https://www.esrl.noaa.gov/psd/data/gridded/data.livneh.html	category=data
https://www.esrl.noaa.gov/psd/data/gridded/data.ncep.reanalysis.derived.surface.html	category=data
https://www.ess.uci.edu/~velicogna/sealevel_data_temp.php	category=unrelated
https://www.fcc.gov/health/maps/developers	category=unrelated
https://www.federalregister.gov/documents/2007/01/25/E7-1066/final-bulletin-for-agency-good-guidance-practices	category=unrelated
https://www.fhwa.dot.gov/	category=unrelated
https://www.flickr.com/photos/thompsonrivers	category=unrelated
https://www.flickr.com/photos/usbr/	category=unrelated
https://www.flickr.com/photos/usepagov	category=unrelated
https://www.google.com/forms/about/?utm_source=product&utm_medium=forms_logo&utm_campaign=forms	category=unrelated
https://www.google.com/intl/en/help/terms_maps.html?hl=en_US	category=unrelated
https://www.govtrack.us/	category=unrelated
https://www.healthypeople.gov/2020/leading-health-indicators/2020-lhi-topics/Oral-Health	category=unrelated
https://www.healthypeople.gov/2020/Leading-Health-Indicators	category=unrelated
https://www.homesandproperty.co.uk	category=unrelated
https://www.homesandproperty.co.uk/property-news/plan-for-affordable-homes-at-controversial-chelsea-barracks-development-a122316.html	category=unrelated
https://www.huduser.gov/portal/oup/home.html	category=unrelated
https://www.hydrology-and-earth-system-sciences.net/subscribe_to_alerts.html	category=unrelated
https://www.hzg.de/public_relations_media/imprint/privacy_policy/index.php.en	category=unrelated
https://www.iacea.com/about	category=unrelated
https://www.iacea.com/handbook	category=unrelated
https://www.iacea.com/handbook/memorandum-of-understanding	category=unrelated
https://www.iacea.com/members/australia	category=unrelated
https://www.iacea.com/members/belgium	category=unrelated
https://www.iacea.com/members/canada	category=unrelated
https://www.iacea.com/members	category=unrelated
https://www.ihs.gov/dps/index.cfm/publications/	category=unrelated
https://www.ihs.gov/fdi/	category=unrelated
https://www.ihs.gov/urban/	category=unrelated
https://www.inc.com/video	category=unrelated
https://www.independent.co.uk/author/shappi-khorsandi	category=unrelated
https://www.independent.ie/business/world/	category=unrelated
https://www.independent.ie/entertainment/banter/cute/	category=unrelated
https://www.independent.ie/entertainment/books/book-news/	category=unrelated
https://www.independent.ie/entertainment/games/	category=unrelated
https://www.independent.ie/entertainment/television/tv-news/	category=unrelated
https://www.independent.ie/life/	category=unrelated
https://www.independent.ie/life/food-drink/	category=unrelated
https://www.independent.ie/life/food-drink/food-news/	category=unrelated
https://www.independent.ie/life/home-garden/interiors/	category=unrelated
https://www.independent.ie/life/motoring/car-talk/	category=unrelated
https://www.independent.ie/podcasts/the-floating-voter/	category=unrelated
https://www.independent.ie/videos/entertainment/watch-wedding-singer-provokes-furious-reaction-from-his-mother-by-pretending-to-forget-song-lyrics-37145782.html	category=unrelated
https://www.independent.ie/world-news/and-finally/11-adorable-videos-that-show-dogs-and-cats-react-to-snow-very-differently-36654902.html	category=unrelated
https://www.independent.ie/world-news/north-america/president-trump/in-pictures-protesters-flood-us-cities-in-their-thousands-to-fight-trump-immigration-policy-37068197.html	category=unrelated
https://www.informatica.com/solutions/industry-solutions/healthcare/data-governance-for-healthcare.html	category=unrelated
https://www.io-warnemuende.de/amber.html	category=unrelated
https://www.jma.go.jp/en/amedas/000.html?elementCode=0	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=1	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=2	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=3	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=4	category=related
https://www.jma.go.jp/en/amedas_h/	category=related
https://www.jma.go.jp/en/ashfall/	category=related
https://www.jma.go.jp/en/funkasokuho/	category=related
https://www.jma.go.jp/en/g3/	category=related
https://www.jma.go.jp/en/gms150jp/	category=related
https://www.jma.go.jp/en/gms/	category=related
https://www.jma.go.jp/en/highresorad/	category=related
https://www.jma.go.jp/en/jikei/	category=related
https://www.jma.go.jp/en/kaijyo/323.html	category=related
https://www.jma.go.jp/en/kaijyo/326.html	category=related
https://www.jma.go.jp/en/kaijyo/329.html	category=related
https://www.jma.go.jp/en/kaijyo/331.html	category=related
https://www.jma.go.jp/en/kaijyo/	category=related
https://www.jma.go.jp/en/kaikotan/	category=related
https://www.jma.go.jp/en/kosa/	category=related
https://www.jma.go.jp/en/kosafcst/	category=related
https://www.jma.go.jp/en/kuko/	category=related
https://www.jma.go.jp/en/longfcst/	category=related
https://www.jma.go.jp/en/mesh20/	category=related
https://www.jma.go.jp/en/quake/	category=related
https://www.jma.go.jp/en/radnowc/	category=related
https://www.jma.go.jp/en/seafcst/	category=related
https://www.jma.go.jp/en/seawarn/	category=related
https://www.jma.go.jp/en/soukei/	category=related
https://www.jma.go.jp/en/suigaimesh/inund.html	category=related
https://www.jma.go.jp/en/tsunami/	category=related
https://www.jma.go.jp/en/typh/	category=related
https://www.jma.go.jp/en/uv/	category=related
https://www.jma.go.jp/en/volcano/	category=related
https://www.jma.go.jp/en/week/305.html	category=related
https://www.jma.go.jp/en/week/	category=related
https://www.jma.go.jp/jma/en/Access/indexe_acs.html	category=related
https://www.jma.go.jp/jma/en/Activities/observations.html	category=data
https://www.jma.go.jp/jma/en/Background/dg.html	category=related
https://www.jma.go.jp/jma/en/Background/history.html	category=related
https://www.jma.go.jp/jma/en/Background/mission.html	category=related
https://www.jma.go.jp/jma/en/Background/organization.html	category=related
https://www.jma.go.jp/jma/en/copyright.html	category=related
https://www.jma.go.jp/jma/en/Links/indexe_lnk.html	category=related
https://www.jma.go.jp/jma/en/menu.html	category=related
https://www.jma.go.jp/jma/en/News/indexe_news.html	category=related
https://www.jma.go.jp/jma/en/Publications/publications.html	category=related
https://www.jma.go.jp/jma/en/SiteMap/indexe_smp.html	category=related
https://www.jma.go.jp/jma/indexe.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc2/index.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc2/presentations.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc2/summary.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc6/summary.html	category=related
https://www.jma-net.go.jp/msc/en/	category=related
https://www.jma-net.go.jp/msc/en/general/activity/msc/index.html	category=unrelated
https://www.legalnotice.org/pl/newsobserver/landing1.aspx	category=unrelated
https://www.lfi.ch/index-en.php	category=unrelated
https://www.maine.gov/dep/sustainability/climate/trends-data.html	category=data
https://www.mardigras.com/news/2017/02/mardi_gras_recipes_new_orleans.html	category=unrelated
https://www.mcclatchyreprints.com/../services/e-prints/	category=unrelated
https://www.michigan.gov/cgi/0,4548,7-158-13111---F,00.html	category=related
https://www.michigan.gov/cgi/0,4548,7-158-71454-30811--,00.html	category=unrelated
https://www.michigan.gov/cgi	category=unrelated
https://www.michigan.gov/deq/0,4561,7-135-3311_4231-188295--,00.html	category=unrelated
https://www.michigan.gov/deq/0,4561,7-135-3313_3684_3724---,00.html	category=data
https://www.midatlanticrisa.org/contact.html	category=unrelated
https://www.midatlanticrisa.org/data.html	category=unrelated
https://www.military.com/military-report/many-tricare-fees-could-change-again-2019.html	category=unrelated
https://www.military.com/military-report/va-issues-new-va-refi-policies.html	category=unrelated
https://www.mottmac.com/united-kingdom	category=unrelated
https://www.nasa.gov/home/How_to_enable_Javascript.html	category=unrelated
https://www.nationalarchives.gov.uk/information-management/re-using-public-sector-information/uk-government-licensing-framework/crown-copyright/	category=unrelated
https://www.nbcboston.com/entertainment/entertainment-news/Rapper-Common-Goes-Back-to-School-to-Help-Teachers-488739901.html	category=unrelated
https://www.nbcboston.com/multimedia/this-is-new-england-the-spark-collective-488015221.html	category=unrelated
https://www.nbcboston.com/on-air/as-seen-on/Finding-a-Safe-Summer-Rental_NECN-488440791.html	category=unrelated
https://www.nbc.com/chicago-fire	category=unrelated
https://www.nbcphiladelphia.com/investigations/NBC-Investigations-429434393.html	category=unrelated
https://www.nbcphiladelphia.com/news/national-international/	category=unrelated
https://www.nbcphiladelphia.com/news/weird/	category=unrelated
https://www.nbcstore.com/?cid=nbc_global_nav_shop	category=unrelated
https://www.necn.com/news/health/	category=unrelated
https://www.necn.com/weather/Weather-New-England-245521811.html	category=unrelated
https://www.nhgis.org/	category=unrelated
https://www.nj.gov/dep/about.html	category=related
https://www.nj.gov/drbc/hydrological/flood/	category=related
https://www.nj.gov/nj/legal.html	category=unrelated
https://www.nj.gov/nj/privacy.html	category=unrelated
https://www.njparksandforests.org/stand-blind_policy.htm	category=unrelated
https://www.njportal.com/DEP/NJOutdoors/	category=unrelated
https://www.njportal.com/DEP/NJOutdoors	category=unrelated
https://www.nlm.nih.gov/hsrinfo/datasites.html	category=unrelated
https://www.nlm.nih.gov/hsrinfo/informatics.html	category=unrelated
https://www.nlsinfo.org/privacy-policy	category=unrelated
https://www.nola.com/300/	category=unrelated
https://www.nolamediagroup.com/creative-services/	category=unrelated
https://www.nolamediagroup.com/solutions/classified-advertising/	category=unrelated
https://www.nolamediagroup.com/solutions/classified-advertising/classified-advertising-autos/	category=unrelated
https://www.nolamediagroup.com/who-we-serve/	category=unrelated
https://www.nytimes.com/crosswords	category=unrelated
https://www.nytimes.com/section/arts/television	category=unrelated
https://www.nytimes.com/section/opinion/editorials	category=unrelated
https://www.ordnancesurvey.co.uk/about/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/about/media-centre/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/case-studies/dundee-city-council-managing-flood-risk.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/commercial/retail/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/help-and-support/products/how-to-buy.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/products/os-ondemand/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/products/os-open-rivers.html	category=data
https://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/getting-started.html	category=unrelated
https://www.ordnancesurvey.co.uk/	category=unrelated
https://www.ordnancesurvey.co.uk/education/using-os-data.html	category=unrelated
https://www.ordnancesurvey.co.uk/resources/historical-map-resources/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/resources/maps-and-geographic-resources/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/resources/property-boundaries-owners.html	category=unrelated
https://www.pennfuture.org/climate	category=unrelated
https://www.privacyshield.gov/participant?id=a2zt00000004EspAAE	category=unrelated
https://www.reachhomedelivery.ie/newspapers-magazines/home	category=unrelated
https://www.recreation.gov/marketing.do?goto=acm/Explore_Go_Lists/10-wilderness-backpacking-trips.htm	category=unrelated
https://www.resdac.org/	category=unrelated
https://www.samhsa.gov/data/	category=unrelated
https://www.scar.org/	category=unrelated
https://www.sdsfieonline.org/Home/Index	category=unrelated
https://www.sepa.org.uk/	category=data
https://www.shortcoursesportal.com/countries/1/netherlands.html	category=unrelated
https://www.shortcoursesportal.com/study-options/268451964/hydrology-water-management-netherlands.html	category=unrelated
https://www.sipri.org/about/organization/board	category=unrelated
https://www.sipri.org/about/privacy	category=unrelated
https://www.sipri.org/about/terms-and-conditions	category=unrelated
https://www.sipri.org/about/vacancies	category=unrelated
https://www.sipri.org/commentary/backgrounders	category=unrelated
https://www.sipri.org/commentary	category=unrelated
https://www.sipri.org/commentary/expert-comments	category=unrelated
https://www.sipri.org/databases/milex	category=unrelated
https://www.sipri.org/databases/milex/frequently-asked-questions	category=unrelated
https://www.sipri.org/databases/milex/sources-and-methods	category=unrelated
https://www.sipri.org/databases/regional-coverage	category=unrelated
https://www.sipri.org/media/newsletter	category=unrelated
https://www.sipri.org/media/pressreleases	category=unrelated
https://www.sipri.org/news	category=unrelated
https://www.sipri.org/research/armament-and-disarmament	category=unrelated
https://www.sipri.org/research/armament-and-disarmament/disarmament-arms-control-and-non-proliferation	category=unrelated
