https://www.data.jma.go.jp/gmd/env/data/report/data/index_e.html	category=data
https://wateroffice.ec.gc.ca/contactus/contact_us_e.html	category=related
http://www.bcsc-research.org/data/variables/index.html	category=unrelated
http://www.mojavewater.org/silverwood-lake.html	category=data
http://transportation.libanswers.com	category=unrelated
http://transportation.libanswers.com/	category=unrelated
https://www.michigan.gov/deq/0,4561,7-135-3311_4231-188295--,00.html	category=unrelated
https://www.nhgis.org/	category=unrelated
https://www.midatlanticrisa.org/data.html	category=unrelated
https://wateroffice.ec.gc.ca/contactus/faq_e.html	category=data
https://www.agric.gov.ab.ca/app21/rtw/index.jsp	category=unrelated
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre/snow-survey-water-supply-bulletin	category=data
https://www.waterqualitydata.us/contact_us/	category=related
https://www.usbr.gov/lc/region/g4000/riverops/BcooDataExplorer.html	category=related
http://www.fishcreekwatershed.org/data.html	category=related
https://www.michigan.gov/deq/0,4561,7-135-3313_3684_3724---,00.html	category=data
https://environment.data.gov.uk/bwq/profiles/help-glossary.html	category=unrelated
http://geoid.colorado.edu/grace/dataportal.html	category=unrelated
https://www.esrl.noaa.gov/psd/data/gridded/data.ncep.reanalysis.derived.surface.html	category=data
http://www.hydrometrie.ch/en/recording.html	category=unrelated
https://pubs.usgs.gov/dds/dds-81/Intro/MonitoringData/Hydrologic/DataFormat.html	category=data
https://water.usgs.gov/owq/data.html	category=related
https://www.sepa.org.uk/	category=data
https://viewer.nationalmap.gov/basic/?basemap=b1&category=nhd&title=NHD%20View	category=data
http://www.mae.gov.nl.ca/waterres/waste/index.html	category=data
http://wires.wiley.com/WileyCDA/WiresArticle/wisId-WAT21209.html	category=unrelated
https://www3.epa.gov/enviro/facts/sdwis/search.html	category=unrelated
http://tenevia.com/en/societe.html	category=unrelated
http://www.mae.gov.nl.ca/waterres/cycle/index.html	category=data
https://datamarket.com/data/	category=related
https://data.grandriver.ca/webservices.html	category=data
http://www.legos.obs-mip.fr/en/soa/hydrologie/hydroweb/	category=related
http://library.wrds.uwyo.edu	category=related
https://www.jma.go.jp/jma/en/Activities/observations.html	category=data
http://www.tellusgb.ac.uk/?src=topNav	category=unrelated
https://ca.water.usgs.gov/data/waterconditionsmap.html	category=data
https://www.ordnancesurvey.co.uk/business-and-government/case-studies/dundee-city-council-managing-flood-risk.html	category=unrelated
https://wateroffice.ec.gc.ca/google_map/google_map_e.html?map_type=real_time	category=unrelated
https://water.usgs.gov/GIS/huc.html	category=related
http://waterplan.state.wy.us	category=related
https://wateroffice.ec.gc.ca/google_map/google_map_e.html?map_type=historical	category=data
https://forecast.weather.gov/MapClick.php?zoneid=AZZ036	category=related
https://data.grandriver.ca/downloads-geospatial.html	category=related
https://nhd.usgs.gov/data.html	category=unrelated
http://yukonwater.ca/	category=related
https://www.waterqualitydata.us/portal/	category=related
https://www.dnr.state.mn.us/climate/historical/acis_stn_meta_coco.html	category=data
http://www.mae.gov.nl.ca/waterres/cycle/hydrologic/info.html	category=data
https://www.esrl.noaa.gov/psd/data/gridded/data.gpcc.html	category=data
https://nc.water.usgs.gov/realtime/real_time_north_carolina.html	category=data
http://climexp.knmi.nl/start.cgi?someone@somewhere	category=data
http://www.mae.gov.nl.ca/waterres/quality/index.html	category=related
https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-60512.html	category=unrelated
http://prism.nacse.org/mtd/	category=data
https://www.state.nj.us/drbc/sitemap_a2z.html	category=related
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre	category=data
http://www.epa.ie/pubs/advice/ea/seaspatialinfomationsourcesmarch2018.html	category=unrelated
http://pcastarchive.net/PCAST4/www.data.gov/climate/faq/index.html	category=data
http://www.mae.gov.nl.ca/waterres/cycle/groundwater/index.html	category=related
https://data.grandriver.ca/downloads-monitoring.html	category=data
https://wateroffice.ec.gc.ca/mainmenu/real_time_data_index_e.html	category=data
https://www.baltex-research.eu/data/data_links.html	category=data
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre/current-water-levels-and-flood-forecast-modeling	category=data
http://www.mae.gov.nl.ca/waterres/datatools/index.html	category=data
http://www.mae.gov.nl.ca/waterres/rti/index.html	category=data
https://www.dnr.state.mn.us/waters/csg/index.html	category=data
https://www.ess.uci.edu/~velicogna/sealevel_data_temp.php	category=unrelated
http://www.mae.gov.nl.ca/waterres/gis/index.html	category=data
https://www.earth-syst-sci-data.net/7/143/2015/essd-7-143-2015-relations.html	category=unrelated
http://www.wrds.uwyo.edu/	category=related
https://wateroffice.ec.gc.ca/index_e.html	category=unrelated
https://water.usgs.gov/data/watertips.html	category=related
https://data.grandriver.ca/about-licensing.html	category=related
http://www.bcsc-research.org/data/	category=unrelated
http://www.bom.gov.au/general/development/visad/MapDemo.shtml	category=related
http://www.mae.gov.nl.ca/waterres/portal.html	category=data
https://hydro.nationalmap.gov/arcgis/rest/services/wbd/MapServer	category=related
https://www.jma-net.go.jp/msc/en/general/activity/msc/index.html	category=unrelated
https://www.usbr.gov/pn/agrimet/wxdata.html	category=data
https://www.state.nj.us/drbc/hydrological/river/nws-links.html	category=data
http://a816-dohbesp.nyc.gov/IndicatorPublic/MoreInformation.aspx?SubtopicID=89&theme_code=1,4&ColorCode=719b87&TopicName=Environment	category=unrelated
http://bcrfc.env.gov.bc.ca/lowflow/map_7dayflow.html	category=data
http://www.mvp-wc.usace.army.mil/	category=data
http://www.bom.gov.au/nsw/warnings/index.shtml?ref=hdr	category=related
http://bcn.boulder.co.us/basin/data/STREAMFLOW/STREAMFLOW.html	category=data
https://www.waterinfo.be/	category=data
http://www.tuuliatlas.fi/en/	category=unrelated
https://depts.washington.edu/shuiwen/table.html	category=data
https://www.waterqualitydata.us/other_portal_links/	category=related
http://bcrfc.env.gov.bc.ca/freshet/map_all_wsc.html	category=data
http://cara.uprm.edu/	category=unrelated
https://nationalmap.gov/small_scale/help/faq-global-map.html	category=data
http://www.mae.gov.nl.ca/waterres/programs/index.html	category=data
https://www.tceq.texas.gov/agency/data/lookup-data/download-data.html	category=data
https://tidesandcurrents.noaa.gov/tide_predictions.html	category=related
https://wateroffice.ec.gc.ca/mainmenu/tools_and_downloads_index_e.html	category=data
http://www.wrds.uwyo.edu/sco/data/data.html	category=data
http://www.yukonwaterboard.ca/	category=unrelated
https://nationalmap.gov/small_scale/mld/1gages.html	category=data
http://www.hydrometrie.ch/en/hydropro.html	category=unrelated
http://www.mri-jma.go.jp/index_en.html	category=related
https://data.grandriver.ca/downloads.html	category=data
http://www.bom.gov.au/	category=related
https://www.baltex-research.eu/data/bmcd.html	category=data
https://www.bafu.admin.ch/bafu/en/home/office/divisions-sections/hydrology-division.html	category=related
https://www.usbr.gov/main/agrihydro.html	category=related
http://aep.alberta.ca/water/	category=related
http://bcrfc.env.gov.bc.ca/freshet/map_clever.html	category=data
http://bcrfc.env.gov.bc.ca/fallfloods/map_coffee.html	category=data
https://www.envidat.ch/	category=unrelated
https://www.esrl.noaa.gov/psd/data/gridded/data.livneh.html	category=data
https://data.grandriver.ca/about-externalresources.html	category=data
http://www.wrds.uwyo.edu/wrds/coop.html	category=data
https://tidesandcurrents.noaa.gov/web_services_info.html	category=data
https://tidesandcurrents.noaa.gov/nowcoast.html	category=data
http://www.wrds.uwyo.edu/wrds/nws/nws.html	category=data
https://www.waterqualitydata.us/	category=related
https://environment.data.gov.uk/bwq/profiles/data.html	category=unrelated
